  2.067055122E-02  2.048801529E-02  1.989461349E-02  1.887772686E-02  1.769144134E-02
  1.659760429E-02  1.551555611E-02  1.474747320E-02  1.439611266E-02  1.477064766E-02
  1.587554877E-02  1.778320622E-02  2.097147922E-02  2.512962593E-02  3.008932583E-02
  3.648268252E-02  4.384785536E-02  5.155524115E-02  6.019474010E-02  6.892684962E-02
  7.700647928E-02  8.317974842E-02  8.649054924E-02  8.649054924E-02  8.317974842E-02
  7.700647928E-02  6.892684962E-02  6.019474010E-02  5.155524115E-02  4.384785536E-02
  3.648268252E-02  3.008932583E-02  2.512962593E-02  2.097147922E-02  1.778320622E-02
  1.587554877E-02  1.477064766E-02  1.439611266E-02  1.474747320E-02  1.551555611E-02
  1.659760429E-02  1.769144134E-02  1.887772686E-02  1.989461349E-02  2.048801529E-02
  2.247925615E-02  2.222609118E-02  2.149462616E-02  2.035630451E-02  1.907814549E-02
  1.769144134E-02  1.645516115E-02  1.564070675E-02  1.517338364E-02  1.578660246E-02
  1.692291356E-02  1.907170446E-02  2.275780021E-02  2.741263076E-02  3.337865343E-02
  4.064259912E-02  4.905375863E-02  5.844995420E-02  6.934735713E-02  8.051754567E-02
  9.051468125E-02  9.815367227E-02  1.022677639E-01  1.022677639E-01  9.815367227E-02
  9.051468125E-02  8.051754567E-02  6.934735713E-02  5.844995420E-02  4.905375863E-02
  4.064259912E-02  3.337865343E-02  2.741263076E-02  2.275780021E-02  1.907170446E-02
  1.692291356E-02  1.578660246E-02  1.517338364E-02  1.564070675E-02  1.645516115E-02
  1.769144134E-02  1.907814549E-02  2.035630451E-02  2.149462616E-02  2.222609118E-02
  2.422039378E-02  2.388898143E-02  2.310303945E-02  2.179805936E-02  2.035630451E-02
  1.887772686E-02  1.749168208E-02  1.661028751E-02  1.599561076E-02  1.655401500E-02
  1.787529988E-02  2.053149163E-02  2.450218267E-02  2.940151491E-02  3.619463169E-02
  4.424216374E-02  5.386774872E-02  6.520121939E-02  7.833810477E-02  9.172857986E-02
  1.036031142E-01  1.128483307E-01  1.178370910E-01  1.178370910E-01  1.128483307E-01
  1.036031142E-01  9.172857986E-02  7.833810477E-02  6.520121939E-02  5.386774872E-02
  4.424216374E-02  3.619463169E-02  2.940151491E-02  2.450218267E-02  2.053149163E-02
  1.787529988E-02  1.655401500E-02  1.599561076E-02  1.661028751E-02  1.749168208E-02
  1.887772686E-02  2.035630451E-02  2.179805936E-02  2.310303945E-02  2.388898143E-02
  2.577184162E-02  2.539694236E-02  2.452081085E-02  2.310303945E-02  2.149462616E-02
  1.989461349E-02  1.833270039E-02  1.727511792E-02  1.672404222E-02  1.730047589E-02
  1.868450923E-02  2.154862283E-02  2.567444748E-02  3.106951744E-02  3.857789166E-02
  4.722780292E-02  5.790767611E-02  7.103885284E-02  8.601875194E-02  1.010067874E-01
  1.146865190E-01  1.256092509E-01  1.315309303E-01  1.315309303E-01  1.256092509E-01
  1.146865190E-01  1.010067874E-01  8.601875194E-02  7.103885284E-02  5.790767611E-02
  4.722780292E-02  3.857789166E-02  3.106951744E-02  2.567444748E-02  2.154862283E-02
  1.868450923E-02  1.730047589E-02  1.672404222E-02  1.727511792E-02  1.833270039E-02
  1.989461349E-02  2.149462616E-02  2.310303945E-02  2.452081085E-02  2.539694236E-02
  2.679878385E-02  2.646626724E-02  2.539694236E-02  2.388898143E-02  2.222609118E-02
  2.048801529E-02  1.899437945E-02  1.780713156E-02  1.725910179E-02  1.788634949E-02
  1.928796617E-02  2.222875663E-02  2.644285181E-02  3.214651581E-02  3.996735106E-02
  4.910606815E-02  6.056534377E-02  7.481265607E-02  9.097211642E-02  1.071981793E-01
  1.223088150E-01  1.342459516E-01  1.409124725E-01  1.409124725E-01  1.342459516E-01
  1.223088150E-01  1.071981793E-01  9.097211642E-02  7.481265607E-02  6.056534377E-02
  4.910606815E-02  3.996735106E-02  3.214651581E-02  2.644285181E-02  2.222875663E-02
  1.928796617E-02  1.788634949E-02  1.725910179E-02  1.780713156E-02  1.899437945E-02
  2.048801529E-02  2.222609118E-02  2.388898143E-02  2.539694236E-02  2.646626724E-02
  4.207677100E-02  4.153133538E-02  3.975056798E-02  3.675210842E-02  3.319414316E-02
  2.950362834E-02  2.595116785E-02  2.310492697E-02  2.086958143E-02  1.977192293E-02
  1.977749008E-02  2.096065415E-02  2.365171629E-02  2.738249060E-02  3.252166258E-02
  3.933500691E-02  4.693743990E-02  5.547803534E-02  6.534260769E-02  7.530119373E-02
  8.462314349E-02  9.152843727E-02  9.538277494E-02  9.538277494E-02  9.152843727E-02
  8.462314349E-02  7.530119373E-02  6.534260769E-02  5.547803534E-02  4.693743990E-02
  3.933500691E-02  3.252166258E-02  2.738249060E-02  2.365171629E-02  2.096065415E-02
  1.977749008E-02  1.977192293E-02  2.086958143E-02  2.310492697E-02  2.595116785E-02
  2.950362834E-02  3.319414316E-02  3.675210842E-02  3.975056798E-02  4.153133538E-02
  4.153133538E-02  4.076903855E-02  3.891303195E-02  3.608858866E-02  3.268015117E-02
  2.913713287E-02  2.566086504E-02  2.295334998E-02  2.075003827E-02  1.955051741E-02
  1.945114246E-02  2.063814360E-02  2.346716185E-02  2.725513267E-02  3.215189664E-02
  3.859802282E-02  4.610977879E-02  5.451177512E-02  6.415421945E-02  7.397937273E-02
  8.310802640E-02  8.987378077E-02  9.354232391E-02  9.354232391E-02  8.987378077E-02
  8.310802640E-02  7.397937273E-02  6.415421945E-02  5.451177512E-02  4.610977879E-02
  3.859802282E-02  3.215189664E-02  2.725513267E-02  2.346716185E-02  2.063814360E-02
  1.945114246E-02  1.955051741E-02  2.075003827E-02  2.295334998E-02  2.566086504E-02
  2.913713287E-02  3.268015117E-02  3.608858866E-02  3.891303195E-02  4.076903855E-02
  3.975056798E-02  3.891303195E-02  3.721991741E-02  3.457049396E-02  3.126052183E-02
  2.795903728E-02  2.466537887E-02  2.214679774E-02  1.999316770E-02  1.889800919E-02
  1.893645345E-02  2.006614355E-02  2.268583340E-02  2.631974193E-02  3.106988510E-02
  3.720265289E-02  4.450489670E-02  5.233007534E-02  6.112016174E-02  7.023673012E-02
  7.861465276E-02  8.491828399E-02  8.830555107E-02  8.830555107E-02  8.491828399E-02
  7.861465276E-02  7.023673012E-02  6.112016174E-02  5.233007534E-02  4.450489670E-02
  3.720265289E-02  3.106988510E-02  2.631974193E-02  2.268583340E-02  2.006614355E-02
  1.893645345E-02  1.889800919E-02  1.999316770E-02  2.214679774E-02  2.466537887E-02
  2.795903728E-02  3.126052183E-02  3.457049396E-02  3.721991741E-02  3.891303195E-02
  3.675210842E-02  3.608858866E-02  3.457049396E-02  3.206451624E-02  2.910713723E-02
  2.619988923E-02  2.325539262E-02  2.095030146E-02  1.894448878E-02  1.801061823E-02
  1.813415135E-02  1.915626049E-02  2.147663741E-02  2.489617422E-02  2.940086370E-02
  3.504008046E-02  4.180105442E-02  4.888261396E-02  5.655339254E-02  6.451709036E-02
  7.186034213E-02  7.739311253E-02  8.046762979E-02  8.046762979E-02  7.739311253E-02
  7.186034213E-02  6.451709036E-02  5.655339254E-02  4.888261396E-02  4.180105442E-02
  3.504008046E-02  2.940086370E-02  2.489617422E-02  2.147663741E-02  1.915626049E-02
  1.813415135E-02  1.801061823E-02  1.894448878E-02  2.095030146E-02  2.325539262E-02
  2.619988923E-02  2.910713723E-02  3.206451624E-02  3.457049396E-02  3.608858866E-02
  3.319414316E-02  3.268015117E-02  3.126052183E-02  2.910713723E-02  2.658067591E-02
  2.394933398E-02  2.141674535E-02  1.943048971E-02  1.780082356E-02  1.688772321E-02
  1.694101512E-02  1.792732718E-02  2.009970668E-02  2.346211536E-02  2.741946992E-02
  3.220765565E-02  3.826587695E-02  4.475867666E-02  5.139158841E-02  5.789200380E-02
  6.402191474E-02  6.861111934E-02  7.122347397E-02  7.122347397E-02  6.861111934E-02
  6.402191474E-02  5.789200380E-02  5.139158841E-02  4.475867666E-02  3.826587695E-02
  3.220765565E-02  2.741946992E-02  2.346211536E-02  2.009970668E-02  1.792732718E-02
  1.694101512E-02  1.688772321E-02  1.780082356E-02  1.943048971E-02  2.141674535E-02
  2.394933398E-02  2.658067591E-02  2.910713723E-02  3.126052183E-02  3.268015117E-02
  2.950362834E-02  2.913713287E-02  2.795903728E-02  2.619988923E-02  2.394933398E-02
  2.171727797E-02  1.965028147E-02  1.778543770E-02  1.642336905E-02  1.559866627E-02
  1.589555071E-02  1.687230502E-02  1.843245647E-02  2.145917153E-02  2.512780117E-02
  2.940583371E-02  3.460794073E-02  4.021525631E-02  4.595247501E-02  5.110658155E-02
  5.586558948E-02  5.944812251E-02  6.146140707E-02  6.146140707E-02  5.944812251E-02
  5.586558948E-02  5.110658155E-02  4.595247501E-02  4.021525631E-02  3.460794073E-02
  2.940583371E-02  2.512780117E-02  2.145917153E-02  1.843245647E-02  1.687230502E-02
  1.589555071E-02  1.559866627E-02  1.642336905E-02  1.778543770E-02  1.965028147E-02
  2.171727797E-02  2.394933398E-02  2.619988923E-02  2.795903728E-02  2.913713287E-02
  2.595116785E-02  2.566086504E-02  2.466537887E-02  2.325539262E-02  2.141674535E-02
  1.965028147E-02  1.793496551E-02  1.626944259E-02  1.526937012E-02  1.454993622E-02
  1.464700785E-02  1.555220052E-02  1.700551842E-02  1.957835249E-02  2.276168131E-02
  2.645733116E-02  3.068873508E-02  3.527349645E-02  4.028921470E-02  4.479210142E-02
  4.864335667E-02  5.146218722E-02  5.292026423E-02  5.292026423E-02  5.146218722E-02
  4.864335667E-02  4.479210142E-02  4.028921470E-02  3.527349645E-02  3.068873508E-02
  2.645733116E-02  2.276168131E-02  1.957835249E-02  1.700551842E-02  1.555220052E-02
  1.464700785E-02  1.454993622E-02  1.526937012E-02  1.626944259E-02  1.793496551E-02
  1.965028147E-02  2.141674535E-02  2.325539262E-02  2.466537887E-02  2.566086504E-02
  2.310492697E-02  2.295334998E-02  2.214679774E-02  2.095030146E-02  1.943048971E-02
  1.778543770E-02  1.626944259E-02  1.494579547E-02  1.426008999E-02  1.388476638E-02
  1.366541065E-02  1.431839187E-02  1.584184668E-02  1.772497699E-02  2.034792057E-02
  2.368645917E-02  2.737035509E-02  3.114413217E-02  3.510908618E-02  3.896185649E-02
  4.219958282E-02  4.453779885E-02  4.571838646E-02  4.571838646E-02  4.453779885E-02
  4.219958282E-02  3.896185649E-02  3.510908618E-02  3.114413217E-02  2.737035509E-02
  2.368645917E-02  2.034792057E-02  1.772497699E-02  1.584184668E-02  1.431839187E-02
  1.366541065E-02  1.388476638E-02  1.426008999E-02  1.494579547E-02  1.626944259E-02
  1.778543770E-02  1.943048971E-02  2.095030146E-02  2.214679774E-02  2.295334998E-02
  2.086958143E-02  2.075003827E-02  1.999316770E-02  1.894448878E-02  1.780082356E-02
  1.642336905E-02  1.526937012E-02  1.426008999E-02  1.337649929E-02  1.313891615E-02
  1.313055576E-02  1.357937539E-02  1.471071412E-02  1.599209210E-02  1.829798530E-02
  2.122535097E-02  2.435219838E-02  2.759453278E-02  3.068641495E-02  3.373621305E-02
  3.632734920E-02  3.827305825E-02  3.929164548E-02  3.929164548E-02  3.827305825E-02
  3.632734920E-02  3.373621305E-02  3.068641495E-02  2.759453278E-02  2.435219838E-02
  2.122535097E-02  1.829798530E-02  1.599209210E-02  1.471071412E-02  1.357937539E-02
  1.313055576E-02  1.313891615E-02  1.337649929E-02  1.426008999E-02  1.526937012E-02
  1.642336905E-02  1.780082356E-02  1.894448878E-02  1.999316770E-02  2.075003827E-02
  1.977192293E-02  1.955051741E-02  1.889800919E-02  1.801061823E-02  1.688772321E-02
  1.559866627E-02  1.454993622E-02  1.388476638E-02  1.313891615E-02  1.269557568E-02
  1.269416634E-02  1.296200860E-02  1.387800552E-02  1.518646521E-02  1.702594298E-02
  1.914981367E-02  2.167247536E-02  2.462992207E-02  2.743967879E-02  2.991947886E-02
  3.197894667E-02  3.358277911E-02  3.437892153E-02  3.437892153E-02  3.358277911E-02
  3.197894667E-02  2.991947886E-02  2.743967879E-02  2.462992207E-02  2.167247536E-02
  1.914981367E-02  1.702594298E-02  1.518646521E-02  1.387800552E-02  1.296200860E-02
  1.269416634E-02  1.269557568E-02  1.313891615E-02  1.388476638E-02  1.454993622E-02
  1.559866627E-02  1.688772321E-02  1.801061823E-02  1.889800919E-02  1.955051741E-02
  1.977749008E-02  1.945114246E-02  1.893645345E-02  1.813415135E-02  1.694101512E-02
  1.589555071E-02  1.464700785E-02  1.366541065E-02  1.313055576E-02  1.269416634E-02
  1.266640227E-02  1.282957126E-02  1.344013955E-02  1.459756827E-02  1.603550308E-02
  1.785105078E-02  1.997383830E-02  2.231796094E-02  2.479913463E-02  2.707811598E-02
  2.894586576E-02  3.026717653E-02  3.095028670E-02  3.095028670E-02  3.026717653E-02
  2.894586576E-02  2.707811598E-02  2.479913463E-02  2.231796094E-02  1.997383830E-02
  1.785105078E-02  1.603550308E-02  1.459756827E-02  1.344013955E-02  1.282957126E-02
  1.266640227E-02  1.269416634E-02  1.313055576E-02  1.366541065E-02  1.464700785E-02
  1.589555071E-02  1.694101512E-02  1.813415135E-02  1.893645345E-02  1.945114246E-02
  2.096065415E-02  2.063814360E-02  2.006614355E-02  1.915626049E-02  1.792732718E-02
  1.687230502E-02  1.555220052E-02  1.431839187E-02  1.357937539E-02  1.296200860E-02
  1.282957126E-02  1.311583182E-02  1.353494606E-02  1.432758256E-02  1.555413492E-02
  1.720131095E-02  1.902793241E-02  2.098496221E-02  2.304696009E-02  2.508241062E-02
  2.687794709E-02  2.805974722E-02  2.885603059E-02  2.885603059E-02  2.805974722E-02
  2.687794709E-02  2.508241062E-02  2.304696009E-02  2.098496221E-02  1.902793241E-02
  1.720131095E-02  1.555413492E-02  1.432758256E-02  1.353494606E-02  1.311583182E-02
  1.282957126E-02  1.296200860E-02  1.357937539E-02  1.431839187E-02  1.555220052E-02
  1.687230502E-02  1.792732718E-02  1.915626049E-02  2.006614355E-02  2.063814360E-02
  2.365171629E-02  2.346716185E-02  2.268583340E-02  2.147663741E-02  2.009970668E-02
  1.843245647E-02  1.700551842E-02  1.584184668E-02  1.471071412E-02  1.387800552E-02
  1.344013955E-02  1.353494606E-02  1.392659939E-02  1.461661971E-02  1.571490854E-02
  1.703139984E-02  1.870858702E-02  2.084257828E-02  2.291632030E-02  2.483480116E-02
  2.659420210E-02  2.773258613E-02  2.845422600E-02  2.845422600E-02  2.773258613E-02
  2.659420210E-02  2.483480116E-02  2.291632030E-02  2.084257828E-02  1.870858702E-02
  1.703139984E-02  1.571490854E-02  1.461661971E-02  1.392659939E-02  1.353494606E-02
  1.344013955E-02  1.387800552E-02  1.471071412E-02  1.584184668E-02  1.700551842E-02
  1.843245647E-02  2.009970668E-02  2.147663741E-02  2.268583340E-02  2.346716185E-02
  2.738249060E-02  2.725513267E-02  2.631974193E-02  2.489617422E-02  2.346211536E-02
  2.145917153E-02  1.957835249E-02  1.772497699E-02  1.599209210E-02  1.518646521E-02
  1.459756827E-02  1.432758256E-02  1.461661971E-02  1.525895748E-02  1.634613126E-02
  1.779680039E-02  1.948849000E-02  2.150034315E-02  2.385110713E-02  2.615630606E-02
  2.814519758E-02  2.961360222E-02  3.033114098E-02  3.033114098E-02  2.961360222E-02
  2.814519758E-02  2.615630606E-02  2.385110713E-02  2.150034315E-02  1.948849000E-02
  1.779680039E-02  1.634613126E-02  1.525895748E-02  1.461661971E-02  1.432758256E-02
  1.459756827E-02  1.518646521E-02  1.599209210E-02  1.772497699E-02  1.957835249E-02
  2.145917153E-02  2.346211536E-02  2.489617422E-02  2.631974193E-02  2.725513267E-02
  3.252166258E-02  3.215189664E-02  3.106988510E-02  2.940086370E-02  2.741946992E-02
  2.512780117E-02  2.276168131E-02  2.034792057E-02  1.829798530E-02  1.702594298E-02
  1.603550308E-02  1.555413492E-02  1.571490854E-02  1.634613126E-02  1.742912206E-02
  1.913994584E-02  2.132868264E-02  2.361027847E-02  2.634029660E-02  2.919498492E-02
  3.165518818E-02  3.372123801E-02  3.468834664E-02  3.468834664E-02  3.372123801E-02
  3.165518818E-02  2.919498492E-02  2.634029660E-02  2.361027847E-02  2.132868264E-02
  1.913994584E-02  1.742912206E-02  1.634613126E-02  1.571490854E-02  1.555413492E-02
  1.603550308E-02  1.702594298E-02  1.829798530E-02  2.034792057E-02  2.276168131E-02
  2.512780117E-02  2.741946992E-02  2.940086370E-02  3.106988510E-02  3.215189664E-02
  3.933500691E-02  3.859802282E-02  3.720265289E-02  3.504008046E-02  3.220765565E-02
  2.940583371E-02  2.645733116E-02  2.368645917E-02  2.122535097E-02  1.914981367E-02
  1.785105078E-02  1.720131095E-02  1.703139984E-02  1.779680039E-02  1.913994584E-02
  2.089561867E-02  2.371924800E-02  2.705076452E-02  3.068452829E-02  3.464022925E-02
  3.807163144E-02  4.077014980E-02  4.205598624E-02  4.205598624E-02  4.077014980E-02
  3.807163144E-02  3.464022925E-02  3.068452829E-02  2.705076452E-02  2.371924800E-02
  2.089561867E-02  1.913994584E-02  1.779680039E-02  1.703139984E-02  1.720131095E-02
  1.785105078E-02  1.914981367E-02  2.122535097E-02  2.368645917E-02  2.645733116E-02
  2.940583371E-02  3.220765565E-02  3.504008046E-02  3.720265289E-02  3.859802282E-02
  4.693743990E-02  4.610977879E-02  4.450489670E-02  4.180105442E-02  3.826587695E-02
  3.460794073E-02  3.068873508E-02  2.737035509E-02  2.435219838E-02  2.167247536E-02
  1.997383830E-02  1.902793241E-02  1.870858702E-02  1.948849000E-02  2.132868264E-02
  2.371924800E-02  2.724741614E-02  3.167905067E-02  3.658649644E-02  4.199405859E-02
  4.679875298E-02  5.068649894E-02  5.276763927E-02  5.276763927E-02  5.068649894E-02
  4.679875298E-02  4.199405859E-02  3.658649644E-02  3.167905067E-02  2.724741614E-02
  2.371924800E-02  2.132868264E-02  1.948849000E-02  1.870858702E-02  1.902793241E-02
  1.997383830E-02  2.167247536E-02  2.435219838E-02  2.737035509E-02  3.068873508E-02
  3.460794073E-02  3.826587695E-02  4.180105442E-02  4.450489670E-02  4.610977879E-02
  5.547803534E-02  5.451177512E-02  5.233007534E-02  4.888261396E-02  4.475867666E-02
  4.021525631E-02  3.527349645E-02  3.114413217E-02  2.759453278E-02  2.462992207E-02
  2.231796094E-02  2.098496221E-02  2.084257828E-02  2.150034315E-02  2.361027847E-02
  2.705076452E-02  3.167905067E-02  3.756201826E-02  4.432665371E-02  5.173368763E-02
  5.868930301E-02  6.439347870E-02  6.737183293E-02  6.737183293E-02  6.439347870E-02
  5.868930301E-02  5.173368763E-02  4.432665371E-02  3.756201826E-02  3.167905067E-02
  2.705076452E-02  2.361027847E-02  2.150034315E-02  2.084257828E-02  2.098496221E-02
  2.231796094E-02  2.462992207E-02  2.759453278E-02  3.114413217E-02  3.527349645E-02
  4.021525631E-02  4.475867666E-02  4.888261396E-02  5.233007534E-02  5.451177512E-02
  6.534260769E-02  6.415421945E-02  6.112016174E-02  5.655339254E-02  5.139158841E-02
  4.595247501E-02  4.028921470E-02  3.510908618E-02  3.068641495E-02  2.743967879E-02
  2.479913463E-02  2.304696009E-02  2.291632030E-02  2.385110713E-02  2.634029660E-02
  3.068452829E-02  3.658649644E-02  4.432665371E-02  5.354398803E-02  6.374302103E-02
  7.351983998E-02  8.122039912E-02  8.531787181E-02  8.531787181E-02  8.122039912E-02
  7.351983998E-02  6.374302103E-02  5.354398803E-02  4.432665371E-02  3.658649644E-02
  3.068452829E-02  2.634029660E-02  2.385110713E-02  2.291632030E-02  2.304696009E-02
  2.479913463E-02  2.743967879E-02  3.068641495E-02  3.510908618E-02  4.028921470E-02
  4.595247501E-02  5.139158841E-02  5.655339254E-02  6.112016174E-02  6.415421945E-02
  7.530119373E-02  7.397937273E-02  7.023673012E-02  6.451709036E-02  5.789200380E-02
  5.110658155E-02  4.479210142E-02  3.896185649E-02  3.373621305E-02  2.991947886E-02
  2.707811598E-02  2.508241062E-02  2.483480116E-02  2.615630606E-02  2.919498492E-02
  3.464022925E-02  4.199405859E-02  5.173368763E-02  6.374302103E-02  7.697623459E-02
  8.947089097E-02  9.911123269E-02  1.046888134E-01  1.046888134E-01  9.911123269E-02
  8.947089097E-02  7.697623459E-02  6.374302103E-02  5.173368763E-02  4.199405859E-02
  3.464022925E-02  2.919498492E-02  2.615630606E-02  2.483480116E-02  2.508241062E-02
  2.707811598E-02  2.991947886E-02  3.373621305E-02  3.896185649E-02  4.479210142E-02
  5.110658155E-02  5.789200380E-02  6.451709036E-02  7.023673012E-02  7.397937273E-02
  8.462314349E-02  8.310802640E-02  7.861465276E-02  7.186034213E-02  6.402191474E-02
  5.586558948E-02  4.864335667E-02  4.219958282E-02  3.632734920E-02  3.197894667E-02
  2.894586576E-02  2.687794709E-02  2.659420210E-02  2.814519758E-02  3.165518818E-02
  3.807163144E-02  4.679875298E-02  5.868930301E-02  7.351983998E-02  8.947089097E-02
  1.046477708E-01  1.163812865E-01  1.230061750E-01  1.230061750E-01  1.163812865E-01
  1.046477708E-01  8.947089097E-02  7.351983998E-02  5.868930301E-02  4.679875298E-02
  3.807163144E-02  3.165518818E-02  2.814519758E-02  2.659420210E-02  2.687794709E-02
  2.894586576E-02  3.197894667E-02  3.632734920E-02  4.219958282E-02  4.864335667E-02
  5.586558948E-02  6.402191474E-02  7.186034213E-02  7.861465276E-02  8.310802640E-02
  9.152843727E-02  8.987378077E-02  8.491828399E-02  7.739311253E-02  6.861111934E-02
  5.944812251E-02  5.146218722E-02  4.453779885E-02  3.827305825E-02  3.358277911E-02
  3.026717653E-02  2.805974722E-02  2.773258613E-02  2.961360222E-02  3.372123801E-02
  4.077014980E-02  5.068649894E-02  6.439347870E-02  8.122039912E-02  9.911123269E-02
  1.163812865E-01  1.300570778E-01  1.376043459E-01  1.376043459E-01  1.300570778E-01
  1.163812865E-01  9.911123269E-02  8.122039912E-02  6.439347870E-02  5.068649894E-02
  4.077014980E-02  3.372123801E-02  2.961360222E-02  2.773258613E-02  2.805974722E-02
  3.026717653E-02  3.358277911E-02  3.827305825E-02  4.453779885E-02  5.146218722E-02
  5.944812251E-02  6.861111934E-02  7.739311253E-02  8.491828399E-02  8.987378077E-02
  9.538277494E-02  9.354232391E-02  8.830555107E-02  8.046762979E-02  7.122347397E-02
  6.146140707E-02  5.292026423E-02  4.571838646E-02  3.929164548E-02  3.437892153E-02
  3.095028670E-02  2.885603059E-02  2.845422600E-02  3.033114098E-02  3.468834664E-02
  4.205598624E-02  5.276763927E-02  6.737183293E-02  8.531787181E-02  1.046888134E-01
  1.230061750E-01  1.376043459E-01  1.459828530E-01  1.459828530E-01  1.376043459E-01
  1.230061750E-01  1.046888134E-01  8.531787181E-02  6.737183293E-02  5.276763927E-02
  4.205598624E-02  3.468834664E-02  3.033114098E-02  2.845422600E-02  2.885603059E-02
  3.095028670E-02  3.437892153E-02  3.929164548E-02  4.571838646E-02  5.292026423E-02
  6.146140707E-02  7.122347397E-02  8.046762979E-02  8.830555107E-02  9.354232391E-02
  9.538277494E-02  9.354232391E-02  8.830555107E-02  8.046762979E-02  7.122347397E-02
  6.146140707E-02  5.292026423E-02  4.571838646E-02  3.929164548E-02  3.437892153E-02
  3.095028670E-02  2.885603059E-02  2.845422600E-02  3.033114098E-02  3.468834664E-02
  4.205598624E-02  5.276763927E-02  6.737183293E-02  8.531787181E-02  1.046888134E-01
  1.230061750E-01  1.376043459E-01  1.459828530E-01  1.459828530E-01  1.376043459E-01
  1.230061750E-01  1.046888134E-01  8.531787181E-02  6.737183293E-02  5.276763927E-02
  4.205598624E-02  3.468834664E-02  3.033114098E-02  2.845422600E-02  2.885603059E-02
  3.095028670E-02  3.437892153E-02  3.929164548E-02  4.571838646E-02  5.292026423E-02
  6.146140707E-02  7.122347397E-02  8.046762979E-02  8.830555107E-02  9.354232391E-02
  9.152843727E-02  8.987378077E-02  8.491828399E-02  7.739311253E-02  6.861111934E-02
  5.944812251E-02  5.146218722E-02  4.453779885E-02  3.827305825E-02  3.358277911E-02
  3.026717653E-02  2.805974722E-02  2.773258613E-02  2.961360222E-02  3.372123801E-02
  4.077014980E-02  5.068649894E-02  6.439347870E-02  8.122039912E-02  9.911123269E-02
  1.163812865E-01  1.300570778E-01  1.376043459E-01  1.376043459E-01  1.300570778E-01
  1.163812865E-01  9.911123269E-02  8.122039912E-02  6.439347870E-02  5.068649894E-02
  4.077014980E-02  3.372123801E-02  2.961360222E-02  2.773258613E-02  2.805974722E-02
  3.026717653E-02  3.358277911E-02  3.827305825E-02  4.453779885E-02  5.146218722E-02
  5.944812251E-02  6.861111934E-02  7.739311253E-02  8.491828399E-02  8.987378077E-02
  8.462314349E-02  8.310802640E-02  7.861465276E-02  7.186034213E-02  6.402191474E-02
  5.586558948E-02  4.864335667E-02  4.219958282E-02  3.632734920E-02  3.197894667E-02
  2.894586576E-02  2.687794709E-02  2.659420210E-02  2.814519758E-02  3.165518818E-02
  3.807163144E-02  4.679875298E-02  5.868930301E-02  7.351983998E-02  8.947089097E-02
  1.046477708E-01  1.163812865E-01  1.230061750E-01  1.230061750E-01  1.163812865E-01
  1.046477708E-01  8.947089097E-02  7.351983998E-02  5.868930301E-02  4.679875298E-02
  3.807163144E-02  3.165518818E-02  2.814519758E-02  2.659420210E-02  2.687794709E-02
  2.894586576E-02  3.197894667E-02  3.632734920E-02  4.219958282E-02  4.864335667E-02
  5.586558948E-02  6.402191474E-02  7.186034213E-02  7.861465276E-02  8.310802640E-02
  7.530119373E-02  7.397937273E-02  7.023673012E-02  6.451709036E-02  5.789200380E-02
  5.110658155E-02  4.479210142E-02  3.896185649E-02  3.373621305E-02  2.991947886E-02
  2.707811598E-02  2.508241062E-02  2.483480116E-02  2.615630606E-02  2.919498492E-02
  3.464022925E-02  4.199405859E-02  5.173368763E-02  6.374302103E-02  7.697623459E-02
  8.947089097E-02  9.911123269E-02  1.046888134E-01  1.046888134E-01  9.911123269E-02
  8.947089097E-02  7.697623459E-02  6.374302103E-02  5.173368763E-02  4.199405859E-02
  3.464022925E-02  2.919498492E-02  2.615630606E-02  2.483480116E-02  2.508241062E-02
  2.707811598E-02  2.991947886E-02  3.373621305E-02  3.896185649E-02  4.479210142E-02
  5.110658155E-02  5.789200380E-02  6.451709036E-02  7.023673012E-02  7.397937273E-02
  6.534260769E-02  6.415421945E-02  6.112016174E-02  5.655339254E-02  5.139158841E-02
  4.595247501E-02  4.028921470E-02  3.510908618E-02  3.068641495E-02  2.743967879E-02
  2.479913463E-02  2.304696009E-02  2.291632030E-02  2.385110713E-02  2.634029660E-02
  3.068452829E-02  3.658649644E-02  4.432665371E-02  5.354398803E-02  6.374302103E-02
  7.351983998E-02  8.122039912E-02  8.531787181E-02  8.531787181E-02  8.122039912E-02
  7.351983998E-02  6.374302103E-02  5.354398803E-02  4.432665371E-02  3.658649644E-02
  3.068452829E-02  2.634029660E-02  2.385110713E-02  2.291632030E-02  2.304696009E-02
  2.479913463E-02  2.743967879E-02  3.068641495E-02  3.510908618E-02  4.028921470E-02
  4.595247501E-02  5.139158841E-02  5.655339254E-02  6.112016174E-02  6.415421945E-02
  5.547803534E-02  5.451177512E-02  5.233007534E-02  4.888261396E-02  4.475867666E-02
  4.021525631E-02  3.527349645E-02  3.114413217E-02  2.759453278E-02  2.462992207E-02
  2.231796094E-02  2.098496221E-02  2.084257828E-02  2.150034315E-02  2.361027847E-02
  2.705076452E-02  3.167905067E-02  3.756201826E-02  4.432665371E-02  5.173368763E-02
  5.868930301E-02  6.439347870E-02  6.737183293E-02  6.737183293E-02  6.439347870E-02
  5.868930301E-02  5.173368763E-02  4.432665371E-02  3.756201826E-02  3.167905067E-02
  2.705076452E-02  2.361027847E-02  2.150034315E-02  2.084257828E-02  2.098496221E-02
