 -2.922848188E-01 -1.482943711E-01 -2.172787426E-02  8.286784232E-02  1.861454054E-01
  2.750825786E-01  3.657378836E-01  4.602310128E-01  5.625901182E-01  6.853889277E-01
  8.293816040E-01  9.977467738E-01  1.187569075E+00  1.399464981E+00  1.626088449E+00
  1.860055041E+00  2.087992912E+00  2.309971692E+00  2.511237517E+00  2.695026723E+00
  2.848868164E+00  2.971310730E+00  3.064180327E+00  3.117656679E+00  3.140964415E+00
  3.119975357E+00  3.059005031E+00  2.959036263E+00  2.818008270E+00  2.636914135E+00
  2.405854724E+00  2.136015405E+00  1.817867068E+00  1.450955141E+00  1.052912340E+00
  6.110552750E-01  1.461805262E-01 -3.081823397E-01 -7.386831869E-01 -1.118707155E+00
 -1.408728220E+00 -1.581751927E+00 -1.622452792E+00 -1.551055687E+00 -1.394382170E+00
 -1.189762044E+00 -9.567539288E-01 -7.072505654E-01 -4.736346699E-01 -2.670904738E-01
 -6.940063355E-02  1.025402585E-01  2.522375669E-01  3.941252116E-01  5.225159203E-01
  6.553000759E-01  7.871721117E-01  9.240718091E-01  1.073513204E+00  1.239009762E+00
  1.413620385E+00  1.603914563E+00  1.803215999E+00  2.004032835E+00  2.204199197E+00
  2.400075080E+00  2.585104321E+00  2.748452611E+00  2.885137723E+00  2.996751543E+00
  3.082511041E+00  3.127559109E+00  3.147111721E+00  3.121561152E+00  3.058371097E+00
  2.959600404E+00  2.816385585E+00  2.630746088E+00  2.398574852E+00  2.120534624E+00
  1.792966309E+00  1.412018569E+00  9.887623789E-01  5.097448640E-01 -5.225128646E-03
 -5.301742657E-01 -1.054271718E+00 -1.541352464E+00 -1.930961146E+00 -2.183828140E+00
 -2.275591260E+00 -2.205908547E+00 -2.007864766E+00 -1.719662886E+00 -1.399523151E+00
 -1.077083303E+00 -7.564064319E-01 -4.597917156E-01 -2.001620000E-01  3.797129380E-02
  2.464080066E-01  4.386209771E-01  6.136117882E-01  7.710047775E-01  9.283062699E-01
  1.083106151E+00  1.240737334E+00  1.406740121E+00  1.578729648E+00  1.754587898E+00
  1.937840503E+00  2.121723573E+00  2.304182885E+00  2.483914980E+00  2.646513951E+00
  2.792095985E+00  2.919148742E+00  3.019808544E+00  3.093624243E+00  3.135291033E+00
  3.150105196E+00  3.123217233E+00  3.059044555E+00  2.958167413E+00  2.815235443E+00
  2.632550717E+00  2.398095503E+00  2.120098687E+00  1.786760548E+00  1.394097142E+00
  9.572892560E-01  4.520922017E-01 -1.012533877E-01 -6.831822683E-01 -1.298970649E+00
 -1.897439404E+00 -2.401291728E+00 -2.752138249E+00 -2.925372316E+00 -2.903652039E+00
 -2.709473845E+00 -2.373428522E+00 -1.953604989E+00 -1.527733367E+00 -1.124820623E+00
 -7.403679749E-01 -3.966515449E-01 -9.574597560E-02  1.793890043E-01  4.159988733E-01
  6.318581989E-01  8.298268399E-01  1.013377626E+00  1.189448815E+00  1.360556585E+00
  1.531609367E+00  1.699923128E+00  1.874958718E+00  2.047054238E+00  2.219833997E+00
  2.388399753E+00  2.547747414E+00  2.697797586E+00  2.829295580E+00  2.948520397E+00
  3.041081292E+00  3.105571483E+00  3.141202928E+00  3.150054630E+00  3.122414676E+00
  3.059285749E+00  2.961014182E+00  2.815915722E+00  2.637134384E+00  2.407892402E+00
  2.127055848E+00  1.800686725E+00  1.405646272E+00  9.622052108E-01  4.456743027E-01
 -1.367749755E-01 -7.603368361E-01 -1.445042768E+00 -2.135007973E+00 -2.749795201E+00
 -3.225038250E+00 -3.513060393E+00 -3.572403646E+00 -3.408881654E+00 -3.071035345E+00
 -2.601828714E+00 -2.072685287E+00 -1.562249841E+00 -1.096131430E+00 -6.639024708E-01
 -2.904682671E-01  4.018333350E-02  3.380301530E-01  5.918453607E-01  8.257998689E-01
  1.038483848E+00  1.234964717E+00  1.421561405E+00  1.605477217E+00  1.779575083E+00
  1.951526911E+00  2.124710452E+00  2.282678692E+00  2.443463660E+00  2.594119139E+00
  2.735193198E+00  2.860381103E+00  2.967811138E+00  3.051864696E+00  3.110090182E+00
  3.146746955E+00  3.145580444E+00  3.118973607E+00  3.058820600E+00  2.959187984E+00
  2.822736912E+00  2.644484035E+00  2.423938242E+00  2.148045066E+00  1.828469681E+00
  1.441780740E+00  9.959195365E-01  4.838473028E-01 -1.101604881E-01 -7.534304030E-01
 -1.475573886E+00 -2.238794421E+00 -2.949698366E+00 -3.551601514E+00 -3.986020255E+00
 -4.173240485E+00 -4.072630009E+00 -3.742827272E+00 -3.263139458E+00 -2.681505370E+00
 -2.062714586E+00 -1.501398138E+00 -9.996956965E-01 -5.400018277E-01 -1.491636627E-01
  1.977201086E-01  5.043248151E-01  7.719282642E-01  1.016877305E+00  1.235863795E+00
  1.441842196E+00  1.632885501E+00  1.816303932E+00  1.989948913E+00  2.161025479E+00
  2.323441864E+00  2.476468831E+00  2.623647878E+00  2.755963359E+00  2.875806185E+00
  2.973738767E+00  3.055543258E+00  3.110243796E+00  3.143152415E+00  3.139615621E+00
  3.112467616E+00  3.056475878E+00  2.958121464E+00  2.827769611E+00  2.657222708E+00
  2.441855909E+00  2.176930141E+00  1.861918165E+00  1.492351337E+00  1.054319025E+00
  5.571906881E-01 -2.620630591E-02 -6.749170528E-01 -1.398215355E+00 -2.196714971E+00
 -2.980219960E+00 -3.684696291E+00 -4.261619817E+00 -4.611581940E+00 -4.634603957E+00
 -4.351242389E+00 -3.866754975E+00 -3.273515087E+00 -2.604590301E+00 -1.942345361E+00
 -1.364681312E+00 -8.428960625E-01 -3.775184622E-01  1.769942270E-02  3.710908044E-01
  6.769384722E-01  9.502303214E-01  1.196707347E+00  1.419322921E+00  1.629406868E+00
  1.819653093E+00  2.004673931E+00  2.174762673E+00  2.336428813E+00  2.489647184E+00
  2.633079215E+00  2.760315104E+00  2.875208922E+00  2.973283325E+00  3.050588744E+00
  3.107317188E+00  3.136059842E+00  3.125320011E+00  3.102279863E+00  3.046767882E+00
  2.956341418E+00  2.831480680E+00  2.669414789E+00  2.460607331E+00  2.213285561E+00
  1.908937831E+00  1.553722690E+00  1.134512596E+00  6.533497104E-01  9.777533508E-02
 -5.386357521E-01 -1.239659043E+00 -2.031906994E+00 -2.852053254E+00 -3.616086154E+00
 -4.282902339E+00 -4.776822441E+00 -4.965636730E+00 -4.803736235E+00 -4.368789770E+00
 -3.782910636E+00 -3.114451050E+00 -2.402950107E+00 -1.744451828E+00 -1.167047684E+00
 -6.457916999E-01 -1.957548959E-01  1.961789478E-01  5.449272293E-01  8.450399256E-01
  1.119988948E+00  1.358915105E+00  1.580078927E+00  1.786089009E+00  1.976924709E+00
  2.156896603E+00  2.320638960E+00  2.474022544E+00  2.614536756E+00  2.747430629E+00
  2.860975958E+00  2.959480809E+00  3.035341949E+00  3.088659155E+00  3.118422111E+00
  3.105500867E+00  3.086820438E+00  3.034149854E+00  2.952183104E+00  2.832895450E+00
  2.680128327E+00  2.482944991E+00  2.244991728E+00  1.957588198E+00  1.618103547E+00
  1.224137392E+00  7.614278517E-01  2.401444154E-01 -3.681112836E-01 -1.036550847E+00
 -1.779567605E+00 -2.595891511E+00 -3.389249449E+00 -4.096433438E+00 -4.666544909E+00
 -5.000693719E+00 -5.003363399E+00 -4.691181230E+00 -4.167744041E+00 -3.533814317E+00
 -2.823829829E+00 -2.116864653E+00 -1.491690375E+00 -9.303105409E-01 -4.309782926E-01
 -3.646158808E-03  3.783472736E-01  7.087232139E-01  1.002430728E+00  1.269380333E+00
  1.507354752E+00  1.727163908E+00  1.924755918E+00  2.110713901E+00  2.280996105E+00
  2.442879417E+00  2.587585328E+00  2.718670020E+00  2.832390581E+00  2.928001003E+00
  3.007032884E+00  3.062593271E+00  3.096630439E+00  3.077553239E+00  3.063800236E+00
  3.018387809E+00  2.942515426E+00  2.833022099E+00  2.685618408E+00  2.504264176E+00
  2.278326589E+00  2.006955154E+00  1.681732605E+00  1.312837625E+00  8.777971364E-01
  3.863530087E-01 -1.729422909E-01 -8.117697071E-01 -1.497285923E+00 -2.257075105E+00
 -3.047613952E+00 -3.775181625E+00 -4.377120508E+00 -4.793623448E+00 -4.943098058E+00
 -4.790822009E+00 -4.389009141E+00 -3.826104676E+00 -3.160755659E+00 -2.451678236E+00
 -1.799168734E+00 -1.215708940E+00 -6.809873197E-01 -2.183546184E-01  1.909643638E-01
  5.522329167E-01  8.683827749E-01  1.152280346E+00  1.405304100E+00  1.638338505E+00
  1.843976273E+00  2.039358383E+00  2.218147234E+00  2.380521759E+00  2.532125890E+00
  2.668501445E+00  2.785608907E+00  2.884692493E+00  2.969712354E+00  3.026906967E+00
  3.065856850E+00  3.042555281E+00  3.031883775E+00  2.997711830E+00  2.927754733E+00
  2.826965319E+00  2.689861981E+00  2.519930078E+00  2.306152971E+00  2.053946192E+00
  1.754816640E+00  1.401269960E+00  9.996495391E-01  5.314769609E-01  1.213385698E-02
 -5.762509813E-01 -1.224441399E+00 -1.910681426E+00 -2.648820348E+00 -3.377550142E+00
 -4.000746407E+00 -4.461110874E+00 -4.706737960E+00 -4.695750289E+00 -4.443502090E+00
 -3.990663022E+00 -3.391075432E+00 -2.722867930E+00 -2.075297016E+00 -1.483299741E+00
 -9.291800744E-01 -4.395916752E-01 -7.706960281E-03  3.762946689E-01  7.095168100E-01
  1.014737754E+00  1.279384151E+00  1.523031541E+00  1.742753431E+00  1.945517651E+00
  2.135576666E+00  2.304659353E+00  2.459894883E+00  2.597443849E+00  2.724542537E+00
  2.829331876E+00  2.918798148E+00  2.979740797E+00  3.021634596E+00  2.997784379E+00
  2.996419314E+00  2.968857382E+00  2.908702194E+00  2.817247300E+00  2.692223146E+00
  2.533380378E+00  2.337453144E+00  2.092389140E+00  1.814485945E+00  1.484032244E+00
  1.105249458E+00  6.767172661E-01  1.848198739E-01 -3.524382207E-01 -9.557034408E-01
 -1.601962619E+00 -2.263040069E+00 -2.936866703E+00 -3.557208813E+00 -4.051050995E+00
 -4.364674569E+00 -4.462728821E+00 -4.340382747E+00 -4.015410659E+00 -3.517538108E+00
 -2.918429342E+00 -2.308542118E+00 -1.722828499E+00 -1.161535947E+00 -6.562767223E-01
 -2.132507527E-01  1.910174991E-01  5.376920093E-01  8.517948614E-01  1.132717578E+00
  1.386087142E+00  1.621691449E+00  1.831628066E+00  2.029996600E+00  2.205921019E+00
  2.373097509E+00  2.517415584E+00  2.645088752E+00  2.757581857E+00  2.849288515E+00
  2.921721996E+00  2.968534608E+00  2.942310440E+00  2.949315101E+00  2.930956664E+00
  2.880135008E+00  2.798021056E+00  2.690016426E+00  2.540439972E+00  2.357501946E+00
  2.134903710E+00  1.867751950E+00  1.565077313E+00  1.208003475E+00  8.069882331E-01
  3.541062133E-01 -1.529961791E-01 -7.040725266E-01 -1.310368186E+00 -1.930494418E+00
 -2.528624245E+00 -3.089935644E+00 -3.585653818E+00 -3.951236466E+00 -4.129817424E+00
 -4.110648700E+00 -3.895679418E+00 -3.519665420E+00 -3.032104892E+00 -2.492572124E+00
 -1.933972725E+00 -1.378399801E+00 -8.693074079E-01 -4.190478000E-01 -4.490917882E-03
  3.618878534E-01  6.874280393E-01  9.813964680E-01  1.240045839E+00  1.483989174E+00
  1.699368374E+00  1.902295213E+00  2.089093078E+00  2.257725020E+00  2.414477944E+00
  2.550749552E+00  2.670272718E+00  2.769532528E+00  2.853093299E+00  2.911128440E+00
  2.880251047E+00  2.898223527E+00  2.888345568E+00  2.848407799E+00  2.777072495E+00
  2.675832786E+00  2.544893709E+00  2.371962882E+00  2.165960925E+00  1.920944594E+00
  1.633536212E+00  1.305556625E+00  9.245542964E-01  5.041897311E-01  3.193929317E-02
 -4.927006703E-01 -1.047212634E+00 -1.618667244E+00 -2.179014136E+00 -2.705197458E+00
 -3.193778455E+00 -3.604583059E+00 -3.856249798E+00 -3.908820190E+00 -3.760342858E+00
 -3.454785826E+00 -3.058309456E+00 -2.607482783E+00 -2.107301061E+00 -1.576877898E+00
 -1.073246953E+00 -6.167333054E-01 -1.931596111E-01  1.834372213E-01  5.145457105E-01
  8.186329165E-01  1.087012483E+00  1.335081487E+00  1.560921378E+00  1.767601030E+00
  1.962013215E+00  2.136990781E+00  2.297874854E+00  2.445534936E+00  2.575754912E+00
  2.684540674E+00  2.773831193E+00  2.838803771E+00  2.807813100E+00  2.836008068E+00
  2.837027211E+00  2.806664853E+00  2.750445705E+00  2.660866754E+00  2.536493222E+00
  2.386173462E+00  2.192753632E+00  1.966070893E+00  1.696646286E+00  1.385239909E+00
  1.034449221E+00  6.358711988E-01  1.987137719E-01 -2.912864407E-01 -8.218726300E-01
 -1.346240670E+00 -1.863970264E+00 -2.400647165E+00 -2.948469047E+00 -3.440935871E+00
 -3.788019321E+00 -3.926236415E+00 -3.829214578E+00 -3.533549394E+00 -3.120520597E+00
 -2.672828711E+00 -2.220126682E+00 -1.748318600E+00 -1.267942062E+00 -8.046750248E-01
 -3.763971855E-01  5.894622224E-03  3.439688529E-01  6.520855570E-01  9.265011355E-01
  1.178953581E+00  1.410046109E+00  1.622013109E+00  1.822068059E+00  2.004076332E+00
  2.173698245E+00  2.327084269E+00  2.464089846E+00  2.583023710E+00  2.683705910E+00
  2.756579914E+00  2.729984325E+00  2.766997773E+00  2.774812483E+00  2.761408762E+00
  2.712332532E+00  2.638089419E+00  2.528586529E+00  2.387982666E+00  2.212784358E+00
  1.995661058E+00  1.749634546E+00  1.460823160E+00  1.133015063E+00  7.627709002E-01
  3.417665731E-01 -1.163706208E-01 -6.132506513E-01 -1.116950972E+00 -1.607881333E+00
 -2.149669704E+00 -2.773123350E+00 -3.389162204E+00 -3.863550426E+00 -4.115795673E+00
 -4.104517890E+00 -3.842948533E+00 -3.388310489E+00 -2.839712947E+00 -2.318793941E+00
 -1.866828530E+00 -1.438164240E+00 -9.878344635E-01 -5.530534854E-01 -1.687607133E-01
  1.744321780E-01  4.878113308E-01  7.673533149E-01  1.019127623E+00  1.254892757E+00
  1.469531735E+00  1.673966722E+00  1.864664874E+00  2.042040829E+00  2.202186320E+00
  2.346671978E+00  2.471882638E+00  2.581361395E+00  2.668085879E+00  2.642756312E+00
  2.690208515E+00  2.709948592E+00  2.707726902E+00  2.674013299E+00  2.604948344E+00
  2.512916780E+00  2.383622284E+00  2.222995720E+00  2.025836357E+00  1.790404409E+00
  1.522996644E+00  1.212950712E+00  8.656478472E-01  4.767488496E-01  3.876888675E-02
 -4.314566211E-01 -9.058720527E-01 -1.380409289E+00 -1.933119615E+00 -2.610853022E+00
 -3.324932864E+00 -3.922457090E+00 -4.300919716E+00 -4.409656638E+00 -4.237992294E+00
 -3.817570718E+00 -3.211452683E+00 -2.555582817E+00 -1.997745062E+00 -1.562162134E+00
 -1.147297691E+00 -7.230423299E-01 -3.330832905E-01  1.973054432E-02  3.313365311E-01
  6.109646384E-01  8.661257214E-01  1.099811412E+00  1.319431836E+00  1.526724253E+00
  1.719389945E+00  1.902506561E+00  2.069046223E+00  2.221944520E+00  2.359466386E+00
  2.471381186E+00  2.570469978E+00  2.553682383E+00  2.609809904E+00  2.641473642E+00
  2.646957388E+00  2.624450046E+00  2.571063979E+00  2.487297964E+00  2.370927660E+00
  2.221926747E+00  2.046134277E+00  1.829999629E+00  1.573634257E+00  1.285254819E+00
  9.562793923E-01  5.917356718E-01  1.849095678E-01 -2.692443681E-01 -7.304671716E-01
 -1.176506999E+00 -1.709365173E+00 -2.415248076E+00 -3.205728377E+00 -3.905348834E+00
 -4.391990395E+00 -4.620591941E+00 -4.570950094E+00 -4.249483772E+00 -3.688061068E+00
 -2.966386867E+00 -2.247696366E+00 -1.689635276E+00 -1.269806207E+00 -8.748958044E-01
 -4.875610084E-01 -1.284389957E-01  1.903093924E-01  4.692065657E-01  7.268009255E-01
  9.617239355E-01  1.177663704E+00  1.385456127E+00  1.577779776E+00  1.760073943E+00
  1.934984080E+00  2.093440190E+00  2.240878882E+00  2.362702047E+00  2.466135453E+00
  2.456128034E+00  2.527214794E+00  2.570052698E+00  2.583934626E+00  2.572764125E+00
  2.533004488E+00  2.458792148E+00  2.352860758E+00  2.220012484E+00  2.052967823E+00
  1.851245390E+00  1.612781386E+00  1.341326963E+00  1.034219817E+00  6.865093151E-01
  3.009847874E-01 -1.248472322E-01 -5.756058608E-01 -1.008580735E+00 -1.488176033E+00
 -2.154503835E+00 -2.973170221E+00 -3.758907497E+00 -4.355569245E+00 -4.699955223E+00
 -4.769816485E+00 -4.564266642E+00 -4.101202327E+00 -3.414974555E+00 -2.611708850E+00
 -1.888286972E+00 -1.374300000E+00 -9.961260671E-01 -6.264805705E-01 -2.607599349E-01
  6.086223651E-02  3.454227840E-01  6.022637589E-01  8.340468951E-01  1.049127158E+00
  1.254488089E+00  1.446663452E+00  1.629416898E+00  1.804840986E+00  1.968663988E+00
  2.120077584E+00  2.254530876E+00  2.366417930E+00  2.361984517E+00  2.436927161E+00
  2.495292597E+00  2.516460062E+00  2.514072223E+00  2.487129006E+00  2.423695762E+00
  2.330222997E+00  2.209914268E+00  2.054192971E+00  1.863313981E+00  1.641604594E+00
  1.386052626E+00  1.092024443E+00  7.614817134E-01  3.986296660E-01 -2.282538544E-03
 -4.343519975E-01 -8.610297969E-01 -1.291861285E+00 -1.867695212E+00 -2.648446955E+00
 -3.471183269E+00 -4.151219147E+00 -4.605690171E+00 -4.795919809E+00 -4.708512221E+00
 -4.360050478E+00 -3.763668140E+00 -2.980835548E+00 -2.168266874E+00 -1.515582915E+00
 -1.079863731E+00 -7.323705651E-01 -3.768516601E-01 -4.539926230E-02  2.427687810E-01
  4.984398467E-01  7.288814888E-01  9.401637896E-01  1.140110933E+00  1.329166801E+00
  1.510974680E+00  1.687624925E+00  1.849025499E+00  2.003534206E+00  2.142426987E+00
  2.264869935E+00  2.274590279E+00  2.356142967E+00  2.417354793E+00  2.451074600E+00
  2.455206278E+00  2.435903122E+00  2.385446996E+00  2.304996931E+00  2.193952339E+00
  2.046134582E+00  1.868369989E+00  1.659128894E+00  1.413590098E+00  1.136893979E+00
  8.231308647E-01  4.765461943E-01  9.774095697E-02 -3.227504313E-01 -7.502651501E-01
 -1.150803096E+00 -1.612604833E+00 -2.275735583E+00 -3.080418016E+00 -3.818889190E+00
 -4.360800242E+00 -4.654902875E+00 -4.678978432E+00 -4.443552752E+00 -3.958414600E+00
 -3.251995384E+00 -2.434392953E+00 -1.686069735E+00 -1.159834567E+00 -7.993096769E-01
 -4.639108755E-01 -1.351153207E-01  1.625025978E-01  4.162626259E-01  6.419991649E-01
  8.560057667E-01  1.048233612E+00  1.231232644E+00  1.409323760E+00  1.583636501E+00
  1.748226027E+00  1.899799944E+00  2.042637322E+00  2.168050700E+00  2.192631938E+00
  2.280651178E+00  2.344430682E+00  2.384334583E+00  2.402034499E+00  2.386999410E+00
  2.345796059E+00  2.275222027E+00  2.169009784E+00  2.034060271E+00  1.867612978E+00
  1.666317952E+00  1.429035724E+00  1.160493266E+00  8.622992386E-01  5.257607012E-01
  1.600768792E-01 -2.350287449E-01 -6.584496631E-01 -1.062530170E+00 -1.452151416E+00
 -1.947208251E+00 -2.625058874E+00 -3.358042819E+00 -3.967219841E+00 -4.354831386E+00
 -4.486341850E+00 -4.356708109E+00 -3.975909620E+00 -3.365665240E+00 -2.603364590E+00
 -1.832018201E+00 -1.232620216E+00 -8.488382299E-01 -5.247223590E-01 -1.952534343E-01
  1.051487429E-01  3.639585937E-01  5.882493524E-01  7.940577607E-01  9.832073007E-01
  1.159549054E+00  1.334296709E+00  1.500587783E+00  1.661161965E+00  1.813221371E+00
  1.950458837E+00  2.080522893E+00  2.120988641E+00  2.212989045E+00  2.281757426E+00
  2.326904900E+00  2.351543189E+00  2.342784483E+00  2.303870134E+00  2.243210310E+00
  2.144031844E+00  2.016675348E+00  1.859912840E+00  1.664180902E+00  1.437285779E+00
  1.176544839E+00  8.785867003E-01  5.543157821E-01  1.969433351E-01 -1.865114179E-01
 -5.964005370E-01 -1.012820037E+00 -1.395604717E+00 -1.772261106E+00 -2.259188607E+00
 -2.876345057E+00 -3.476800665E+00 -3.919157077E+00 -4.134097709E+00 -4.101629470E+00
 -3.823028799E+00 -3.317953619E+00 -2.635095043E+00 -1.909206055E+00 -1.295051660E+00
 -8.738217226E-01 -5.539925933E-01 -2.301797271E-01  7.597685453E-02  3.346298203E-01
  5.640995615E-01  7.692295329E-01  9.472241516E-01  1.118834324E+00  1.283860301E+00
  1.445558404E+00  1.598860365E+00  1.746174472E+00  1.883563428E+00  2.007097344E+00
  2.066381902E+00  2.160260308E+00  2.231679196E+00  2.277744341E+00  2.304106377E+00
  2.301247687E+00  2.268551564E+00  2.210836893E+00  2.120080309E+00  2.001209810E+00
  1.846818359E+00  1.657168728E+00  1.436976399E+00  1.179265792E+00  8.834495829E-01
  5.606755349E-01  2.079144961E-01 -1.768771127E-01 -5.821198770E-01 -1.001225868E+00
 -1.403047189E+00 -1.754423161E+00 -2.087844115E+00 -2.508428160E+00 -2.996394988E+00
 -3.427117946E+00 -3.690829250E+00 -3.729923019E+00 -3.531351937E+00 -3.123417292E+00
 -2.544800639E+00 -1.890215925E+00 -1.311619543E+00 -8.853830668E-01 -5.572341043E-01
 -2.384892926E-01  6.578332529E-02  3.321426075E-01  5.608357399E-01  7.662725676E-01
  9.435425812E-01  1.107122173E+00  1.265043956E+00  1.414973921E+00  1.564936622E+00
  1.702684118E+00  1.833715023E+00  1.958470154E+00  2.031217952E+00  2.120425080E+00
  2.194081359E+00  2.238658511E+00  2.264318374E+00  2.264991350E+00  2.237798054E+00
  2.185417874E+00  2.097077159E+00  1.980451193E+00  1.831487964E+00  1.646599767E+00
  1.431769981E+00  1.174869952E+00  8.806853379E-01  5.554532206E-01  1.912659086E-01
 -2.033556994E-01 -6.082870193E-01 -1.029376903E+00 -1.450912813E+00 -1.842567809E+00
 -2.158492378E+00 -2.424494947E+00 -2.715836312E+00 -3.012710280E+00 -3.235478463E+00
 -3.302015515E+00 -3.170915103E+00 -2.839942745E+00 -2.356039060E+00 -1.803747939E+00
 -1.292662555E+00 -8.831885259E-01 -5.540763006E-01 -2.326345576E-01  8.097470768E-02
  3.518483231E-01  5.872917149E-01  7.898871235E-01  9.681682124E-01  1.129708775E+00
  1.278589716E+00  1.421210548E+00  1.557546718E+00  1.688758507E+00  1.809265713E+00
  1.924593566E+00  2.018287524E+00  2.103207601E+00  2.169475116E+00  2.213803110E+00
  2.238293901E+00  2.241895722E+00  2.214839786E+00  2.162283987E+00  2.082212199E+00
  1.969145465E+00  1.818727124E+00  1.639795414E+00  1.421682800E+00  1.165230908E+00
  8.741219746E-01  5.365529946E-01  1.609854788E-01 -2.455900669E-01 -6.759505565E-01
 -1.125841977E+00 -1.575665096E+00 -1.996562959E+00 -2.361742895E+00 -2.623746395E+00
 -2.799649923E+00 -2.929020996E+00 -3.010673132E+00 -3.001083629E+00 -2.858168405E+00
 -2.576514506E+00 -2.178124834E+00 -1.713599894E+00 -1.268819768E+00 -8.899131121E-01
 -5.470838307E-01 -2.122197586E-01  1.101601142E-01  3.923381965E-01  6.282421374E-01
  8.356954507E-01  1.016045451E+00  1.174570808E+00  1.316693722E+00  1.450171702E+00
  1.579891383E+00  1.697567251E+00  1.814423150E+00  1.920038105E+00  2.025386501E+00
  2.104661355E+00  2.165107293E+00  2.203679839E+00  2.224209281E+00  2.225564563E+00
  2.200579656E+00  2.146632361E+00  2.065204646E+00  1.959775958E+00  1.811879264E+00
  1.633341797E+00  1.417697780E+00  1.155689601E+00  8.634275849E-01  5.160295261E-01
  1.229739974E-01 -3.021559322E-01 -7.707068011E-01 -1.266610815E+00 -1.760959351E+00
 -2.229295516E+00 -2.647810580E+00 -2.976450096E+00 -3.168559216E+00 -3.220442352E+00
 -3.167843727E+00 -3.036525659E+00 -2.819781157E+00 -2.504635993E+00 -2.121003368E+00
 -1.711092742E+00 -1.296302594E+00 -9.083125625E-01 -5.504245927E-01 -1.910659460E-01
  1.456222813E-01  4.343621713E-01  6.847127606E-01  8.952837711E-01  1.083725243E+00
  1.242164505E+00  1.380542683E+00  1.509070687E+00  1.628373855E+00  1.739426636E+00
  1.840757854E+00  1.937714138E+00  2.059561382E+00  2.126356666E+00  2.179238072E+00
  2.212502467E+00  2.226689522E+00  2.221300172E+00  2.195037848E+00  2.143054746E+00
  2.060757481E+00  1.952798419E+00  1.809040125E+00  1.633077624E+00  1.417015108E+00
  1.156396607E+00  8.561929183E-01  4.972325752E-01  9.605028930E-02 -3.606090414E-01
 -8.784521634E-01 -1.426542678E+00 -1.993393584E+00 -2.563489984E+00 -3.088316838E+00
 -3.505145466E+00 -3.773372738E+00 -3.849894938E+00 -3.742992516E+00 -3.486969270E+00
 -3.134503881E+00 -2.735098356E+00 -2.297576419E+00 -1.840684077E+00 -1.399609763E+00
 -9.784765868E-01 -5.680537590E-01 -1.856339592E-01  1.731714380E-01  4.835121751E-01
  7.458061554E-01  9.716359723E-01  1.159099949E+00  1.325115024E+00  1.463111001E+00
  1.590222247E+00  1.701323402E+00  1.802169582E+00  1.896868467E+00  1.979861579E+00
  2.111721252E+00  2.169050535E+00  2.210186322E+00  2.235751447E+00  2.242704922E+00
  2.232797236E+00  2.200358033E+00  2.146970264E+00  2.062723211E+00  1.957631363E+00
  1.812725274E+00  1.639078807E+00  1.426500905E+00  1.162394195E+00  8.634250425E-01
  4.951209089E-01  7.691397709E-02 -4.073394520E-01 -9.720582537E-01 -1.581280042E+00
 -2.262881599E+00 -2.973518593E+00 -3.631890476E+00 -4.168696645E+00 -4.536742902E+00
 -4.684371068E+00 -4.590040120E+00 -4.295880593E+00 -3.832756613E+00 -3.270610968E+00
 -2.690581470E+00 -2.137265901E+00 -1.597188020E+00 -1.093616758E+00 -6.297949241E-01
 -1.951271951E-01  1.815403477E-01  5.192779429E-01  8.043298785E-01  1.042062435E+00
  1.245199530E+00  1.412283493E+00  1.558011159E+00  1.679325313E+00  1.788037384E+00
  1.881392920E+00  1.968733533E+00  2.043746749E+00  2.181403157E+00  2.226288982E+00
  2.258110116E+00  2.275996392E+00  2.271553140E+00  2.257511135E+00  2.219527535E+00
  2.161165034E+00  2.074738514E+00  1.966245419E+00  1.826176302E+00  1.647278254E+00
  1.439976016E+00  1.179087595E+00  8.775806145E-01  5.123463111E-01  8.486628299E-02
 -4.238092647E-01 -1.026843615E+00 -1.705520169E+00 -2.503838432E+00 -3.359845232E+00
 -4.197887531E+00 -5.013610732E+00 -5.683734737E+00 -6.025905962E+00 -5.921328205E+00
 -5.452533273E+00 -4.802314470E+00 -4.091765111E+00 -3.332590766E+00 -2.573535145E+00
 -1.903490646E+00 -1.290584339E+00 -7.373369125E-01 -2.547136524E-01  1.706659040E-01
  5.291380782E-01  8.445656687E-01  1.104642622E+00  1.326386962E+00  1.511274066E+00
  1.659448966E+00  1.786437903E+00  1.890850762E+00  1.984074085E+00  2.060137331E+00
  2.126958961E+00  2.268471962E+00  2.302021991E+00  2.323478706E+00  2.330740460E+00
  2.319403399E+00  2.295221817E+00  2.252212539E+00  2.184254074E+00  2.097907181E+00
  1.985143499E+00  1.847386967E+00  1.670422931E+00  1.463145958E+00  1.206350524E+00
  9.086079587E-01  5.424077376E-01  1.117325156E-01 -4.055537253E-01 -1.027072768E+00
 -1.765970913E+00 -2.668785254E+00 -3.661621828E+00 -4.779790246E+00 -6.126291920E+00
 -7.461457467E+00 -8.340330552E+00 -8.453090853E+00 -7.769989656E+00 -6.575131421E+00
 -5.301422463E+00 -4.222537229E+00 -3.262828122E+00 -2.358461598E+00 -1.597262594E+00
 -9.407832513E-01 -3.702803029E-01  1.080071315E-01  5.223276666E-01  8.633847009E-01
  1.158658107E+00  1.398386627E+00  1.599920455E+00  1.760321037E+00  1.891813804E+00
