  7.385121876E-01  7.470112327E-01  7.524515462E-01  7.461071694E-01  7.524515146E-01
  7.545992362E-01  7.545348726E-01  7.520340130E-01  7.554206335E-01  7.468368015E-01
  7.429371426E-01  7.189685578E-01  6.895020902E-01  6.237712813E-01  5.180088699E-01
  3.256892620E-01  1.961305390E-03 -4.578769565E-01 -1.489584183E+00 -3.227700993E+00
 -5.073741349E+00 -6.337163726E+00 -6.713342339E+00 -6.160855796E+00 -4.754248660E+00
 -2.898538526E+00 -1.328629531E+00 -5.072782242E-01 -1.394658051E-01  1.286874226E-01
  2.609631169E-01  3.319973045E-01  3.717429572E-01  3.900557993E-01  4.129224562E-01
  4.350957221E-01  4.612366585E-01  4.850989041E-01  5.183504882E-01  5.505700535E-01
  5.788557335E-01  6.087932223E-01  6.362343002E-01  6.595086752E-01  6.818039666E-01
  6.974640072E-01  7.086417867E-01  7.195025058E-01  7.323054889E-01  7.388807317E-01
  7.453849334E-01  7.410093589E-01  7.453848981E-01  7.470111499E-01  7.469909326E-01
  7.453640223E-01  7.465042506E-01  7.386515732E-01  7.299405342E-01  7.156700290E-01
  6.859887500E-01  6.394061944E-01  5.404907990E-01  3.886901203E-01  9.283188328E-02
 -3.127607619E-01 -1.196000694E+00 -2.963009725E+00 -5.142957870E+00 -6.873007776E+00
 -7.689215141E+00 -7.602906512E+00 -6.592007906E+00 -4.716200004E+00 -2.580174625E+00
 -1.041851904E+00 -3.573822945E-01 -1.382842979E-02  2.254077631E-01  3.318124394E-01
  4.047045448E-01  4.317825248E-01  4.524870592E-01  4.674921838E-01  4.881096757E-01
  5.112760569E-01  5.349489844E-01  5.621307303E-01  5.876429388E-01  6.129835723E-01
  6.350361896E-01  6.547586175E-01  6.767801418E-01  6.904424830E-01  7.032757994E-01
  7.148710286E-01  7.267629624E-01  7.337731744E-01  7.380105705E-01  7.350438508E-01
  7.380105498E-01  7.388806662E-01  7.385120707E-01  7.388128425E-01  7.326597218E-01
  7.315587594E-01  7.220317565E-01  7.098270466E-01  6.810678755E-01  6.493229027E-01
  5.686426079E-01  4.506709582E-01  2.157114171E-01 -1.421350527E-01 -7.487122874E-01
 -2.188265333E+00 -4.387237708E+00 -6.491936130E+00 -7.769993084E+00 -8.106523585E+00
 -7.582814394E+00 -6.095895805E+00 -3.902016805E+00 -1.844444270E+00 -6.628997040E-01
 -1.816636059E-01  1.364561241E-01  3.150012384E-01  4.069612427E-01  4.588797913E-01
  4.815631458E-01  5.059729688E-01  5.160885173E-01  5.350952914E-01  5.525393998E-01
  5.744088143E-01  5.955719768E-01  6.174577209E-01  6.376642555E-01  6.553205210E-01
  6.721107821E-01  6.871767445E-01  6.994112037E-01  7.133725894E-01  7.202954674E-01
  7.267435327E-01  7.310583276E-01  7.287345316E-01  7.310583032E-01  7.337731281E-01
  7.323053891E-01  7.300307689E-01  7.233215126E-01  7.198311918E-01  7.138670550E-01
  7.009835750E-01  6.802584479E-01  6.481533917E-01  5.932130952E-01  4.923166321E-01
  3.374788803E-01  3.081238988E-02 -3.772307277E-01 -1.264129962E+00 -3.042367080E+00
 -5.226777689E+00 -6.957700599E+00 -7.771904602E+00 -7.671970374E+00 -6.639115654E+00
 -4.746485365E+00 -2.597419642E+00 -1.043719639E+00 -3.440182824E-01  1.840485857E-02
  2.711366853E-01  3.884613026E-01  4.678733406E-01  4.986548760E-01  5.255476591E-01
  5.400042020E-01  5.562949775E-01  5.732848351E-01  5.888820577E-01  6.064588970E-01
  6.251722805E-01  6.405131770E-01  6.587477574E-01  6.753466219E-01  6.881123990E-01
  6.971281377E-01  7.061718886E-01  7.151630135E-01  7.222799056E-01  7.260399096E-01
  7.233962030E-01  7.260398847E-01  7.267434927E-01  7.267628782E-01  7.195023813E-01
  7.170806797E-01  7.118451735E-01  7.048010070E-01  6.869625201E-01  6.731962322E-01
  6.421261325E-01  6.030193837E-01  5.257238199E-01  4.107187813E-01  2.073537102E-01
 -1.242551028E-01 -5.937332151E-01 -1.637936457E+00 -3.383770690E+00 -5.235244958E+00
 -6.495499746E+00 -6.853281109E+00 -6.272584242E+00 -4.826833436E+00 -2.938091209E+00
 -1.343185862E+00 -4.932580168E-01 -9.181114409E-02  2.047998655E-01  3.587533664E-01
  4.552863438E-01  5.112469762E-01  5.383273546E-01  5.598965527E-01  5.729030238E-01
  5.899608693E-01  6.030337631E-01  6.155046581E-01  6.300560918E-01  6.474605495E-01
  6.580143972E-01  6.734538296E-01  6.868223826E-01  6.981399710E-01  7.051645045E-01
  7.141120905E-01  7.210342747E-01  7.245586758E-01  7.236964342E-01  7.245586631E-01
  7.222798730E-01  7.202953994E-01  7.148709307E-01  7.086416662E-01  7.039486230E-01
  6.932552350E-01  6.816640883E-01  6.631363231E-01  6.409672838E-01  5.982307084E-01
  5.519659775E-01  4.544982598E-01  3.251025308E-01  9.135908556E-02 -2.422775736E-01
 -7.220598529E-01 -1.681450638E+00 -3.092188273E+00 -4.424021776E+00 -5.147158874E+00
 -5.038352409E+00 -4.131687338E+00 -2.727195401E+00 -1.394868866E+00 -5.844042517E-01
 -1.755157509E-01  1.356067541E-01  3.263870286E-01  4.333158414E-01  5.084923624E-01
  5.407476827E-01  5.715870085E-01  5.886922839E-01  6.048504902E-01  6.159713314E-01
  6.316158696E-01  6.415124422E-01  6.562709584E-01  6.677205597E-01  6.796431778E-01
  6.904206819E-01  7.003310765E-01  7.073855959E-01  7.158057755E-01  7.189178223E-01
  7.216045542E-01  7.220872072E-01  7.216045525E-01  7.210342586E-01  7.151629577E-01
  7.133725044E-01  7.032757032E-01  6.974638795E-01  6.836349351E-01  6.735813341E-01
  6.533515606E-01  6.309453025E-01  5.972713800E-01  5.490724405E-01  4.886367758E-01
  3.804376713E-01  2.428088463E-01 -1.295183449E-03 -3.150652854E-01 -7.218482896E-01
 -1.416045976E+00 -2.326057737E+00 -3.066717692E+00 -3.295009207E+00 -2.907937814E+00
 -2.078130277E+00 -1.189375019E+00 -5.787824062E-01 -2.188347052E-01  8.084946655E-02
  2.881736121E-01  4.031816659E-01  4.903161457E-01  5.321720439E-01  5.687570757E-01
  5.895728762E-01  6.075338493E-01  6.231148483E-01  6.358572704E-01  6.505563793E-01
  6.636381152E-01  6.747237958E-01  6.842502560E-01  6.953644989E-01  7.012394246E-01
  7.080809624E-01  7.126658122E-01  7.192205129E-01  7.195067675E-01  7.233869362E-01
  7.195067653E-01  7.189178077E-01  7.141120587E-01  7.061718239E-01  6.994111242E-01
  6.904423997E-01  6.818038555E-01  6.626449945E-01  6.458426663E-01  6.171370270E-01
  5.932313145E-01  5.464465692E-01  4.937866264E-01  4.185925587E-01  3.055634076E-01
  1.671956593E-01 -5.988234365E-02 -3.417639514E-01 -6.448026611E-01 -1.036977524E+00
 -1.465237971E+00 -1.734093093E+00 -1.685177529E+00 -1.337600229E+00 -8.876296879E-01
 -5.148192808E-01 -2.234129057E-01  4.740163939E-02  2.464667164E-01  3.673016094E-01
  4.617718251E-01  5.154032592E-01  5.575993645E-01  5.890296333E-01  6.063199280E-01
  6.278582858E-01  6.412325950E-01  6.543977053E-01  6.658472858E-01  6.812792944E-01
  6.882887612E-01  6.983628173E-01  7.044778051E-01  7.117186320E-01  7.155627094E-01
  7.194620770E-01  7.232149408E-01  7.228143847E-01  7.232149562E-01  7.192205039E-01
  7.158057408E-01  7.051644589E-01  6.971280724E-01  6.871766792E-01  6.767800750E-01
  6.595085788E-01  6.385333188E-01  6.154235616E-01  5.812756192E-01  5.443690858E-01
  4.922703597E-01  4.313627321E-01  3.439199936E-01  2.283548262E-01  9.433483510E-02
 -1.000526581E-01 -3.388834672E-01 -5.622440421E-01 -7.584467693E-01 -9.041463760E-01
 -9.430404463E-01 -8.461421001E-01 -6.613358682E-01 -4.424740496E-01 -2.041124302E-01
  3.022174820E-02  2.027900371E-01  3.245807189E-01  4.244066201E-01  4.902897797E-01
  5.383861933E-01  5.745799840E-01  6.006137798E-01  6.252739513E-01  6.416421996E-01
  6.604981813E-01  6.722634966E-01  6.827492127E-01  6.935034785E-01  7.016302940E-01
  7.126444151E-01  7.168225222E-01  7.196927068E-01  7.207175451E-01  7.223126061E-01
  7.238208326E-01  7.223126220E-01  7.194620990E-01  7.126658094E-01  7.073855700E-01
  6.981399321E-01  6.881123449E-01  6.721107241E-01  6.547585574E-01  6.362342311E-01
  6.121674316E-01  5.793647813E-01  5.355309757E-01  4.924629040E-01  4.300460703E-01
  3.567169790E-01  2.694540836E-01  1.469486945E-01  1.662406583E-02 -1.351854844E-01
 -3.166469972E-01 -4.817916973E-01 -5.962021535E-01 -6.465809110E-01 -6.206233714E-01
 -5.267986676E-01 -3.706778563E-01 -1.770437347E-01  6.916435573E-03  1.527500274E-01
  2.740949881E-01  3.765519715E-01  4.459339011E-01  5.083600636E-01  5.537097321E-01
  5.870160255E-01  6.190309943E-01  6.399083634E-01  6.578126100E-01  6.735884210E-01
  6.858418373E-01  6.973269295E-01  7.039794985E-01  7.124422023E-01  7.202307131E-01
  7.222732217E-01  7.248894044E-01  7.258783586E-01  7.278310931E-01  7.258783532E-01
  7.207175488E-01  7.155627249E-01  7.080809698E-01  7.003310651E-01  6.868223604E-01
  6.753465897E-01  6.553204876E-01  6.350361624E-01  6.087931822E-01  5.767898724E-01
  5.391711113E-01  4.897137099E-01  4.335776682E-01  3.571392371E-01  2.772625860E-01
  1.820674705E-01  6.022466317E-02 -6.650989135E-02 -1.888344967E-01 -3.035257178E-01
 -3.977074896E-01 -4.566882898E-01 -4.624117242E-01 -4.114988526E-01 -3.119572379E-01
 -1.783970993E-01 -4.250874108E-02  9.050065325E-02  2.156101331E-01  3.199107214E-01
  3.982996024E-01  4.689972993E-01  5.246649834E-01  5.665462574E-01  6.052252926E-01
  6.304363601E-01  6.561497170E-01  6.722017503E-01  6.878247854E-01  7.030636431E-01
  7.120646286E-01  7.167783285E-01  7.220133955E-01  7.264057021E-01  7.297552056E-01
  7.299036749E-01  7.310406904E-01  7.299036775E-01  7.248894063E-01  7.196927216E-01
  7.117186531E-01  7.012394278E-01  6.904206697E-01  6.734538308E-01  6.587477602E-01
  6.376642504E-01  6.129835663E-01  5.788557334E-01  5.416319422E-01  4.943445799E-01
  4.356069399E-01  3.693591578E-01  2.895503872E-01  1.914566897E-01  8.891489669E-02
 -2.535270605E-02 -1.479735985E-01 -2.460842738E-01 -3.168346301E-01 -3.629930651E-01
 -3.767530877E-01 -3.544849745E-01 -3.000117797E-01 -2.174053076E-01 -1.103198656E-01
  1.616795982E-02  1.443701307E-01  2.498916504E-01  3.396598427E-01  4.218774892E-01
  4.863300162E-01  5.356884925E-01  5.818125864E-01  6.137380877E-01  6.413696148E-01
  6.669413513E-01  6.857032299E-01  7.012841827E-01  7.108776211E-01  7.204172930E-01
  7.253970860E-01  7.312180358E-01  7.323094388E-01  7.345672327E-01  7.399743291E-01
  7.345672627E-01  7.297552323E-01  7.222732611E-01  7.168225746E-01  7.044778479E-01
  6.953645118E-01  6.796431857E-01  6.580144245E-01  6.405131939E-01  6.174577367E-01
  5.876429719E-01  5.505701061E-01  5.034801133E-01  4.510943681E-01  3.810396362E-01
  3.030642449E-01  2.144811534E-01  1.035637885E-01 -7.733879920E-03 -1.159706564E-01
 -2.120604204E-01 -2.871567191E-01 -3.412222940E-01 -3.671589866E-01 -3.621262940E-01
 -3.283323201E-01 -2.652453179E-01 -1.733217151E-01 -6.035147781E-02  5.394415905E-02
  1.678201429E-01  2.742451590E-01  3.642325240E-01  4.349124500E-01  5.012678968E-01
  5.529586643E-01  5.948861064E-01  6.311361356E-01  6.567002344E-01  6.797815427E-01
  6.971754458E-01  7.103996841E-01  7.247244915E-01  7.299761622E-01  7.360502649E-01
  7.389177849E-01  7.377766126E-01  7.394519078E-01  7.377766521E-01  7.323094890E-01
  7.264057561E-01  7.202307770E-01  7.126444891E-01  6.983628817E-01  6.842502965E-01
  6.677205960E-01  6.474605895E-01  6.251723277E-01  5.955720484E-01  5.621308117E-01
  5.183505953E-01  4.648170383E-01  4.053068045E-01  3.236134714E-01  2.341409174E-01
  1.350221841E-01  1.972543876E-02 -9.869756350E-02 -1.973817095E-01 -2.740232305E-01
 -3.283119738E-01 -3.649066874E-01 -3.726853518E-01 -3.514973437E-01 -3.044509647E-01
 -2.364412453E-01 -1.439305020E-01 -3.736703865E-02  8.096812163E-02  2.008526043E-01
  3.020066798E-01  3.858456485E-01  4.612083295E-01  5.239481429E-01  5.667486489E-01
  6.124401712E-01  6.434140496E-01  6.712901570E-01  6.914954778E-01  7.077179491E-01
  7.256478963E-01  7.346974133E-01  7.386216426E-01  7.428959634E-01  7.406024936E-01
  7.428822285E-01  7.406025109E-01  7.389178245E-01  7.312180989E-01  7.220134659E-01
  7.124422807E-01  7.016303893E-01  6.882888448E-01  6.747238696E-01  6.562710263E-01
  6.300561612E-01  6.064589918E-01  5.744089363E-01  5.349491281E-01  4.850990947E-01
  4.253801398E-01  3.599552025E-01  2.783276328E-01  1.741378255E-01  6.594859175E-02
 -4.981184550E-02 -1.614193241E-01 -2.515083139E-01 -3.186604735E-01 -3.669179023E-01
 -3.938438686E-01 -3.862981699E-01 -3.526445617E-01 -2.938649462E-01 -2.181343041E-01
 -1.167099444E-01  2.524211185E-03  1.283506157E-01  2.325409093E-01  3.297860346E-01
  4.166351256E-01  4.857719469E-01  5.402834161E-01  5.926361244E-01  6.295928586E-01
  6.591126933E-01  6.858439166E-01  7.020740104E-01  7.221118657E-01  7.302410183E-01
  7.411497195E-01  7.438394186E-01  7.446590019E-01  7.510399851E-01  7.446590157E-01
  7.428959971E-01  7.360503186E-01  7.253971628E-01  7.167784065E-01  7.039796079E-01
  6.935035945E-01  6.812793939E-01  6.636382146E-01  6.415125364E-01  6.155047605E-01
  5.888821942E-01  5.525395739E-01  5.112762679E-01  4.612369311E-01  3.938374815E-01
  3.180597572E-01  2.285772725E-01  1.203204624E-01  6.319006775E-03 -1.101691464E-01
 -2.051656985E-01 -2.813209456E-01 -3.396829920E-01 -3.810254770E-01 -3.906465240E-01
 -3.756322082E-01 -3.307678733E-01 -2.622442800E-01 -1.739557324E-01 -6.569245799E-02
  5.526138869E-02  1.761634590E-01  2.784359784E-01  3.699246884E-01  4.461738715E-01
  5.119273200E-01  5.673800765E-01  6.159173300E-01  6.488821571E-01  6.791705081E-01
  6.978568604E-01  7.203113342E-01  7.320079236E-01  7.405446443E-01  7.475728047E-01
  7.481833427E-01  7.541528853E-01  7.481833719E-01  7.438394787E-01  7.386217213E-01
  7.299762633E-01  7.204173943E-01  7.120647304E-01  6.973270560E-01  6.827493311E-01
  6.658474020E-01  6.505565038E-01  6.316160011E-01  6.030339094E-01  5.732850171E-01
  5.350955211E-01  4.881099661E-01  4.350960839E-01  3.636184355E-01  2.824043713E-01
  1.919771791E-01  8.526098040E-02 -3.146672700E-02 -1.394821948E-01 -2.260753611E-01
 -2.938347169E-01 -3.424926529E-01 -3.672307348E-01 -3.623185969E-01 -3.356481256E-01
 -2.833487758E-01 -2.141672099E-01 -1.147020650E-01  2.628582466E-04  1.213146059E-01
  2.326304925E-01  3.295765687E-01  4.115553715E-01  4.855168246E-01  5.436733661E-01
  5.912224715E-01  6.351307618E-01  6.675907952E-01  6.946020625E-01  7.145539526E-01
  7.284698568E-01  7.384550517E-01  7.464063955E-01  7.497686057E-01  7.556312861E-01
  7.497686515E-01  7.475728795E-01  7.411498132E-01  7.346975403E-01  7.247246363E-01
  7.108777501E-01  7.030637699E-01  6.858419687E-01  6.722636288E-01  6.543978555E-01
  6.358574336E-01  6.159714988E-01  5.899610547E-01  5.562952040E-01  5.160888145E-01
  4.674925613E-01  4.129229060E-01  3.428266298E-01  2.603071765E-01  1.631292141E-01
  5.904211908E-02 -4.669652612E-02 -1.436266657E-01 -2.196537656E-01 -2.752266617E-01
 -3.150244226E-01 -3.281305647E-01 -3.167200792E-01 -2.799003275E-01 -2.185850472E-01
 -1.349456930E-01 -2.717844537E-02  8.759091906E-02  1.939438760E-01  2.918688923E-01
  3.831775533E-01  4.548123517E-01  5.218896500E-01  5.760731488E-01  6.212967806E-01
  6.569509735E-01  6.855006909E-01  7.101849463E-01  7.234680100E-01  7.349685665E-01
  7.475661530E-01  7.519489262E-01  7.547464379E-01  7.519489782E-01  7.464064914E-01
  7.405447485E-01  7.302411497E-01  7.256480557E-01  7.103998351E-01  7.012843348E-01
  6.878249485E-01  6.735885748E-01  6.604983368E-01  6.412327712E-01  6.231150300E-01
  6.048506929E-01  5.729032631E-01  5.400044835E-01  5.059733388E-01  4.524875309E-01
  3.900563783E-01  3.190073718E-01  2.378742075E-01  1.457933516E-01  5.024969788E-02
 -4.852593979E-02 -1.324798857E-01 -1.946384829E-01 -2.380941627E-01 -2.594477260E-01
 -2.576631848E-01 -2.410059991E-01 -1.959701289E-01 -1.235307395E-01 -3.215727894E-02
  6.961689252E-02  1.750576040E-01  2.716870356E-01  3.608030016E-01  4.359120863E-01
  5.011245683E-01  5.621434543E-01  6.073367790E-01  6.453780637E-01  6.787944682E-01
  7.024353435E-01  7.206935941E-01  7.341753107E-01  7.449627727E-01  7.521070683E-01
  7.536817829E-01  7.521071173E-01  7.475662540E-01  7.384551747E-01  7.320080605E-01
  7.221120378E-01  7.077181265E-01  6.971756093E-01  6.857034128E-01  6.722019318E-01
  6.578127697E-01  6.416423694E-01  6.278584762E-01  6.075340603E-01  5.886925341E-01
  5.598968441E-01  5.255480186E-01  4.815636068E-01  4.317830972E-01  3.717436716E-01
  3.020594519E-01  2.236798096E-01  1.385582216E-01  5.245574672E-02 -3.045210947E-02
 -9.845601845E-02 -1.485994924E-01 -1.805315237E-01 -1.888177432E-01 -1.761331463E-01
 -1.437408928E-01 -8.898211889E-02 -1.238754882E-02  8.083620301E-02  1.713833595E-01
  2.626299509E-01  3.483934801E-01  4.212889335E-01  4.886422670E-01  5.475167897E-01
  5.942034104E-01  6.351636066E-01  6.702295289E-01  6.983704251E-01  7.156539989E-01
  7.328325507E-01  7.409627225E-01  7.493575550E-01  7.549326185E-01  7.493576043E-01
  7.449628677E-01  7.349686824E-01  7.284699900E-01  7.203114897E-01  7.020742040E-01
  6.914956688E-01  6.797817267E-01  6.669415369E-01  6.561498758E-01  6.399085199E-01
  6.252741319E-01  6.063201379E-01  5.895731176E-01  5.715872872E-01  5.383277024E-01
  4.986553209E-01  4.588803454E-01  4.047052520E-01  3.319982033E-01  2.578851295E-01
  1.795039579E-01  1.064903402E-01  3.958259975E-02 -1.788287321E-02 -5.735659625E-02
 -8.342800510E-02 -9.575011670E-02 -9.149782703E-02 -7.054147582E-02 -2.138783243E-02
  4.009482001E-02  1.122049956E-01  1.927805120E-01  2.675261373E-01  3.459706230E-01
  4.195189626E-01  4.802775689E-01  5.377790761E-01  5.828194900E-01  6.276065687E-01
  6.632171206E-01  6.891053764E-01  7.111951631E-01  7.271359765E-01  7.399432362E-01
  7.468541607E-01  7.494797220E-01  7.468542202E-01  7.409628231E-01  7.341754258E-01
  7.234681359E-01  7.145541039E-01  6.978570304E-01  6.858441051E-01  6.712903390E-01
  6.567004271E-01  6.413697886E-01  6.304365167E-01  6.190311574E-01  6.006139578E-01
  5.890298446E-01  5.687573340E-01  5.407479944E-01  5.112473752E-01  4.678738689E-01
  4.069619348E-01  3.318133221E-01  2.609642083E-01  1.899678709E-01  1.204801108E-01
  6.351868987E-02  1.907799487E-02 -7.727816406E-03 -2.167766207E-02 -2.130355585E-02
  3.091979967E-04  2.204266397E-02  5.008079149E-02  1.041389004E-01  1.630848746E-01
  2.223285013E-01  2.915111931E-01  3.574008720E-01  4.233368925E-01  4.837454070E-01
  5.358785382E-01  5.841283507E-01  6.201944943E-01  6.560220309E-01  6.845391205E-01
  7.081927390E-01  7.225337513E-01  7.366486627E-01  7.455684363E-01  7.469139416E-01
  7.455684966E-01  7.399433285E-01  7.328326669E-01  7.206937037E-01  7.101850832E-01
  6.946022271E-01  6.791706768E-01  6.591128543E-01  6.434142162E-01  6.311363077E-01
  6.137382468E-01  6.052254482E-01  5.870161711E-01  5.745801400E-01  5.575995661E-01
  5.321723123E-01  5.084927072E-01  4.552868161E-01  3.884619428E-01  3.150020802E-01
  2.254088675E-01  1.286888368E-01  3.946036108E-02 -2.002264202E-02 -4.391691625E-02
 -3.679207736E-02 -1.057059957E-02  1.686287167E-02  4.724265205E-02  8.881124659E-02
  1.333907751E-01  1.709636768E-01  2.200791660E-01  2.753750247E-01  3.253528223E-01
  3.840109220E-01  4.375828310E-01  4.912142742E-01  5.394601730E-01  5.828568303E-01
  6.219503611E-01  6.524659714E-01  6.812223627E-01  7.049545589E-01  7.206049353E-01
  7.336625099E-01  7.439735986E-01  7.425261730E-01  7.439736402E-01  7.366487370E-01
  7.271360726E-01  7.156541011E-01  7.024354484E-01  6.855008362E-01  6.675909497E-01
  6.488823044E-01  6.295930025E-01  6.124403185E-01  5.948862391E-01  5.818127159E-01
  5.665463784E-01  5.537098500E-01  5.383863394E-01  5.154034589E-01  4.903164207E-01
  4.333162298E-01  3.587539170E-01  2.711374577E-01  1.364571932E-01 -1.382700306E-02
 -1.394640348E-01 -2.247077781E-01 -2.535037334E-01 -2.291371066E-01 -1.578336021E-01
 -5.561981222E-02  4.382032736E-02  1.140556420E-01  1.741597287E-01  2.371994339E-01
  2.792736671E-01  3.256204269E-01  3.719052842E-01  4.123395596E-01  4.621103989E-01
  5.075071360E-01  5.506127015E-01  5.892757423E-01  6.214658862E-01  6.550676550E-01
  6.812197883E-01  7.009781160E-01  7.163583473E-01  7.313431055E-01  7.409269396E-01
  7.408552963E-01  7.409269726E-01  7.336625723E-01  7.225338297E-01  7.111952494E-01
  6.983705242E-01  6.787945866E-01  6.569510980E-01  6.351308744E-01  6.159174447E-01
  5.926362446E-01  5.667487587E-01  5.529587502E-01  5.356885817E-01  5.246650631E-01
  5.083601581E-01  4.902899132E-01  4.617720169E-01  4.031819469E-01  3.263874464E-01
  2.048005186E-01  1.840582679E-02 -1.816622789E-01 -3.573805040E-01 -5.072759144E-01
 -5.842976075E-01 -5.522853315E-01 -4.417269776E-01 -2.915430029E-01 -1.239504217E-01
  5.053733300E-02  1.752819467E-01  2.516117621E-01  3.215933571E-01  3.712676041E-01
  4.122901065E-01  4.545296334E-01  4.897609046E-01  5.293715854E-01  5.620267226E-01
  5.995274559E-01  6.332505842E-01  6.568148713E-01  6.828676589E-01  7.028844722E-01
  7.199251364E-01  7.282954171E-01  7.385410582E-01  7.405238765E-01  7.385410898E-01
  7.313431457E-01  7.206049961E-01  7.081927895E-01  6.891054519E-01  6.702296306E-01
  6.453781599E-01  6.212968520E-01  5.912225472E-01  5.673801461E-01  5.402834765E-01
  5.239481784E-01  5.012679252E-01  4.863300423E-01  4.689973176E-01  4.459339525E-01
  4.244067127E-01  3.673017808E-01  2.881738974E-01  1.356072413E-01 -9.181035545E-02
 -3.440170926E-01 -6.628978112E-01 -1.041849013E+00 -1.328625667E+00 -1.349559247E+00
 -1.100641866E+00 -7.333466404E-01 -4.134685473E-01 -1.668618285E-01  6.630776941E-02
  2.346193966E-01  3.264442089E-01  4.032247930E-01  4.511810501E-01  4.914773369E-01
  5.284577430E-01  5.535863249E-01  5.872743648E-01  6.089213063E-01  6.400836292E-01
  6.625887380E-01  6.838716904E-01  7.033835464E-01  7.206633567E-01  7.285882399E-01
  7.340223549E-01  7.392720925E-01  7.340223605E-01  7.282954256E-01  7.163583779E-01
  7.049545941E-01  6.845391534E-01  6.632171786E-01  6.351636669E-01  6.073368153E-01
  5.760731728E-01  5.436733932E-01  5.119273159E-01  4.857719292E-01  4.612082945E-01
  4.349124090E-01  4.218774219E-01  3.982995619E-01  3.765519626E-01  3.245807612E-01
  2.464668543E-01  8.084976557E-02 -1.755151921E-01 -4.932570400E-01 -1.043717780E+00
 -1.844440981E+00 -2.580169795E+00 -2.898532475E+00 -2.638564605E+00 -1.930000199E+00
 -1.112341187E+00 -5.178014030E-01 -1.740245088E-01  9.915168294E-02  2.968293055E-01
  3.982175659E-01  4.762507858E-01  5.194859281E-01  5.557072281E-01  5.807570333E-01
  6.086872375E-01  6.332736418E-01  6.490973893E-01  6.724668071E-01  6.883632822E-01
  7.066884965E-01  7.182295579E-01  7.291054528E-01  7.332581380E-01  7.350838495E-01
  7.332581064E-01  7.285882103E-01  7.199251140E-01  7.009781166E-01  6.812223687E-01
  6.560220364E-01  6.276065535E-01  5.942033910E-01  5.621434161E-01  5.218896052E-01
  4.855167513E-01  4.461737790E-01  4.166350197E-01  3.858455264E-01  3.642323764E-01
  3.396596981E-01  3.199106080E-01  2.740948973E-01  2.027900157E-01  4.740172348E-02
 -2.188344098E-01 -5.844036014E-01 -1.343184351E+00 -2.597416584E+00 -3.902011923E+00
 -4.716193496E+00 -4.754240950E+00 -3.995141606E+00 -2.703879385E+00 -1.395341258E+00
 -5.498045301E-01 -1.337883371E-01  1.665867201E-01  3.655572144E-01  4.691089947E-01
  5.434658130E-01  5.766440498E-01  6.083996884E-01  6.294694267E-01  6.512577535E-01
  6.657680890E-01  6.852798151E-01  6.987311512E-01  7.100523610E-01  7.204098823E-01
  7.313472217E-01  7.350127227E-01  7.359795707E-01  7.350126856E-01  7.291053875E-01
  7.206632957E-01  7.028844158E-01  6.812197508E-01  6.524659371E-01  6.201944318E-01
  5.828194030E-01  5.475167058E-01  5.011244618E-01  4.548122106E-01  4.115551998E-01
  3.699245048E-01  3.297858131E-01  3.020064346E-01  2.742449027E-01  2.498914210E-01
  2.156099080E-01  1.527498479E-01  3.022161775E-02 -2.234128816E-01 -5.787821216E-01
 -1.394867972E+00 -2.938088950E+00 -4.746481290E+00 -6.095890046E+00 -6.592000775E+00
 -6.160847451E+00 -4.862748065E+00 -3.043244864E+00 -1.399980610E+00 -4.646002270E-01
 -4.024530022E-02  2.619188269E-01  4.398761968E-01  5.369436481E-01  5.968304883E-01
  6.273640706E-01  6.536200507E-01  6.677220296E-01  6.851401051E-01  6.960089941E-01
  7.083450489E-01  7.172352647E-01  7.261533024E-01  7.317658186E-01  7.390820231E-01
  7.417423719E-01  7.390820052E-01  7.313471488E-01  7.182294731E-01  7.033834552E-01
  6.828675745E-01  6.550675512E-01  6.219502376E-01  5.841282079E-01  5.377789232E-01
  4.886420891E-01  4.359118624E-01  3.831772930E-01  3.295762928E-01  2.784356596E-01
  2.325405578E-01  2.008522323E-01  1.678197852E-01  1.443697793E-01  9.050032216E-02
  6.916130051E-03 -2.041126714E-01 -5.148193177E-01 -1.189374741E+00 -2.727194184E+00
 -4.826830624E+00 -6.639111216E+00 -7.582808756E+00 -7.602899651E+00 -6.713333985E+00
 -4.939933896E+00 -2.784171954E+00 -1.103919127E+00 -2.906297026E-01  9.178918788E-02
  3.717835094E-01  5.091956360E-01  5.977877492E-01  6.443096560E-01  6.704994429E-01
  6.855125865E-01  6.994891829E-01  7.101817991E-01  7.175956414E-01  7.278044677E-01
  7.345013660E-01  7.370451488E-01  7.393715173E-01  7.446755200E-01  7.393714895E-01
  7.317657585E-01  7.204097839E-01  7.066883590E-01  6.838715321E-01  6.568147008E-01
  6.214656829E-01  5.828566287E-01  5.358783080E-01  4.802772974E-01  4.212886113E-01
  3.608026449E-01  2.918685090E-01  2.326300552E-01  1.761629778E-01  1.283501268E-01
  8.096762521E-02  5.394368251E-02  1.616747660E-02 -4.250918896E-02 -1.770441673E-01
 -4.424743468E-01 -8.876298481E-01 -2.078130021E+00 -4.131685895E+00 -6.272581233E+00
 -7.671966111E+00 -8.106518356E+00 -7.689208417E+00 -6.337155474E+00 -4.194474284E+00
 -2.026102583E+00 -6.564095201E-01 -8.628958961E-02  2.568462200E-01  4.739002048E-01
  5.796249342E-01  6.521863133E-01  6.790025381E-01  7.036738808E-01  7.135152229E-01
