  1.933264953E+00  1.889909725E+00  1.864515527E+00  1.864515527E+00  1.889909725E+00
  1.933264953E+00  1.994048874E+00  2.064902976E+00  2.147374271E+00  2.230117070E+00
  2.305508324E+00  2.370649482E+00  2.421291225E+00  2.446194977E+00  2.452344583E+00
  2.438026846E+00  2.390532715E+00  2.321568498E+00  2.239230957E+00  2.143010544E+00
  2.039429014E+00  1.936854911E+00  1.843812140E+00  1.770579271E+00  1.724286698E+00
  1.447831043E+00  1.467216848E+00  1.524096479E+00  1.611778445E+00  1.726514938E+00
  1.857328984E+00  1.995297730E+00  2.128178065E+00  2.239230957E+00  2.332724781E+00
  2.410301949E+00  2.454421481E+00  2.470026037E+00  2.466258115E+00  2.435961657E+00
  2.385845837E+00  2.327065842E+00  2.258805889E+00  2.186843849E+00  2.123402425E+00
  2.064033465E+00  2.024164540E+00  2.002379870E+00  2.002379870E+00  2.024164540E+00
  2.064033465E+00  2.123402425E+00  2.186843849E+00  2.258805889E+00  2.327065842E+00
  2.385845837E+00  2.435961657E+00  2.466258115E+00  2.470026037E+00  2.454421481E+00
  2.410301949E+00  2.332724781E+00  2.239230957E+00  2.128178065E+00  1.995297730E+00
  1.857328984E+00  1.726514938E+00  1.611778445E+00  1.524096479E+00  1.467216848E+00
  1.153129207E+00  1.177912131E+00  1.252128016E+00  1.364819974E+00  1.505920746E+00
  1.662965401E+00  1.829188992E+00  1.995297730E+00  2.143010544E+00  2.266423133E+00
  2.367481066E+00  2.440152276E+00  2.479509858E+00  2.491846838E+00  2.479570013E+00
  2.443192244E+00  2.394446451E+00  2.337001389E+00  2.274326380E+00  2.215777695E+00
  2.159016299E+00  2.124469289E+00  2.105345136E+00  2.105345136E+00  2.124469289E+00
  2.159016299E+00  2.215777695E+00  2.274326380E+00  2.337001389E+00  2.394446451E+00
  2.443192244E+00  2.479570013E+00  2.491846838E+00  2.479509858E+00  2.440152276E+00
  2.367481066E+00  2.266423133E+00  2.143010544E+00  1.995297730E+00  1.829188992E+00
  1.662965401E+00  1.505920746E+00  1.364819974E+00  1.252128016E+00  1.177912131E+00
  8.441212448E-01  8.734013381E-01  9.623168134E-01  1.101149363E+00  1.274926760E+00
  1.465284419E+00  1.662965401E+00  1.857328984E+00  2.039429014E+00  2.195749367E+00
  2.316876569E+00  2.413094534E+00  2.475779459E+00  2.502033937E+00  2.506149181E+00
  2.485128366E+00  2.443744166E+00  2.391955731E+00  2.330968328E+00  2.276226912E+00
  2.227627583E+00  2.193446442E+00  2.173240683E+00  2.173240683E+00  2.193446442E+00
  2.227627583E+00  2.276226912E+00  2.330968328E+00  2.391955731E+00  2.443744166E+00
  2.485128366E+00  2.506149181E+00  2.502033937E+00  2.475779459E+00  2.413094534E+00
  2.316876569E+00  2.195749367E+00  2.039429014E+00  1.857328984E+00  1.662965401E+00
  1.465284419E+00  1.274926760E+00  1.101149363E+00  9.623168134E-01  8.734013381E-01
  5.536642367E-01  5.870507481E-01  6.855687717E-01  8.421130846E-01  1.047086135E+00
  1.274926760E+00  1.505920746E+00  1.726514938E+00  1.936854911E+00  2.122018018E+00
  2.264324230E+00  2.380799928E+00  2.463863781E+00  2.503676500E+00  2.518156615E+00
  2.507545065E+00  2.470768925E+00  2.427800748E+00  2.372662488E+00  2.317738875E+00
  2.271684455E+00  2.234422139E+00  2.218273116E+00  2.218273116E+00  2.234422139E+00
  2.271684455E+00  2.317738875E+00  2.372662488E+00  2.427800748E+00  2.470768925E+00
  2.507545065E+00  2.518156615E+00  2.503676500E+00  2.463863781E+00  2.380799928E+00
  2.264324230E+00  2.122018018E+00  1.936854911E+00  1.726514938E+00  1.505920746E+00
  1.274926760E+00  1.047086135E+00  8.421130846E-01  6.855687717E-01  5.870507481E-01
  3.185501897E-01  3.528384640E-01  4.562232363E-01  6.199175248E-01  8.421130846E-01
  1.101149363E+00  1.364819974E+00  1.611778445E+00  1.843812140E+00  2.053461609E+00
  2.219302581E+00  2.348809389E+00  2.444985776E+00  2.500356896E+00  2.522505139E+00
  2.520965473E+00  2.487167864E+00  2.445852116E+00  2.396119853E+00  2.341579677E+00
  2.298377346E+00  2.259750258E+00  2.244319399E+00  2.244319399E+00  2.259750258E+00
  2.298377346E+00  2.341579677E+00  2.396119853E+00  2.445852116E+00  2.487167864E+00
  2.520965473E+00  2.522505139E+00  2.500356896E+00  2.444985776E+00  2.348809389E+00
  2.219302581E+00  2.053461609E+00  1.843812140E+00  1.611778445E+00  1.364819974E+00
  1.101149363E+00  8.421130846E-01  6.199175248E-01  4.562232363E-01  3.528384640E-01
  1.507097595E-01  1.819976499E-01  2.875073673E-01  4.562232363E-01  6.855687717E-01
  9.623168134E-01  1.252128016E+00  1.524096479E+00  1.770579271E+00  1.996989227E+00
  2.183208473E+00  2.323567786E+00  2.428217590E+00  2.494985922E+00  2.521710133E+00
  2.526956430E+00  2.498311297E+00  2.456165501E+00  2.409116524E+00  2.354244453E+00
  2.311290056E+00  2.272826730E+00  2.256285551E+00  2.256285551E+00  2.272826730E+00
  2.311290056E+00  2.354244453E+00  2.409116524E+00  2.456165501E+00  2.498311297E+00
  2.526956430E+00  2.521710133E+00  2.494985922E+00  2.428217590E+00  2.323567786E+00
  2.183208473E+00  1.996989227E+00  1.770579271E+00  1.524096479E+00  1.252128016E+00
  9.623168134E-01  6.855687717E-01  4.562232363E-01  2.875073673E-01  1.819976499E-01
  4.243859182E-02  7.367709333E-02  1.819976499E-01  3.528384640E-01  5.870507481E-01
  8.734013381E-01  1.177912131E+00  1.467216848E+00  1.724286698E+00  1.960367871E+00
  2.156452108E+00  2.306317853E+00  2.417265714E+00  2.489144854E+00  2.520146477E+00
  2.526733498E+00  2.501115513E+00  2.461233838E+00  2.415977730E+00  2.361047346E+00
  2.316047620E+00  2.276975182E+00  2.261411828E+00  2.261411828E+00  2.276975182E+00
  2.316047620E+00  2.361047346E+00  2.415977730E+00  2.461233838E+00  2.501115513E+00
  2.526733498E+00  2.520146477E+00  2.489144854E+00  2.417265714E+00  2.306317853E+00
  2.156452108E+00  1.960367871E+00  1.724286698E+00  1.467216848E+00  1.177912131E+00
  8.734013381E-01  5.870507481E-01  3.528384640E-01  1.819976499E-01  7.367709333E-02
 -7.778197743E-01 -7.355759116E-01 -6.151290295E-01 -4.253358319E-01 -1.603239369E-01
  1.602831102E-01  5.390674425E-01  9.499970117E-01  1.334806469E+00  1.666235816E+00
  1.949365065E+00  2.186979648E+00  2.363127653E+00  2.503992493E+00  2.597377949E+00
  2.654722506E+00  2.686106252E+00  2.688582114E+00  2.678649181E+00  2.659859459E+00
  2.643588845E+00  2.626215239E+00  2.617293457E+00  2.617293457E+00  2.626215239E+00
  2.643588845E+00  2.659859459E+00  2.678649181E+00  2.688582114E+00  2.686106252E+00
  2.654722506E+00  2.597377949E+00  2.503992493E+00  2.363127653E+00  2.186979648E+00
  1.949365065E+00  1.666235816E+00  1.334806469E+00  9.499970117E-01  5.390674425E-01
  1.602831102E-01 -1.603239369E-01 -4.253358319E-01 -6.151290295E-01 -7.355759116E-01
 -7.355759116E-01 -6.974847275E-01 -5.785150626E-01 -3.853117000E-01 -1.231650545E-01
  1.941377890E-01  5.715821496E-01  9.780151721E-01  1.355474924E+00  1.680313974E+00
  1.960380166E+00  2.195028482E+00  2.370039372E+00  2.507452888E+00  2.594358886E+00
  2.651502358E+00  2.684955603E+00  2.688708163E+00  2.679183703E+00  2.657599963E+00
  2.639171974E+00  2.622030369E+00  2.613378246E+00  2.613378246E+00  2.622030369E+00
  2.639171974E+00  2.657599963E+00  2.679183703E+00  2.688708163E+00  2.684955603E+00
  2.651502358E+00  2.594358886E+00  2.507452888E+00  2.370039372E+00  2.195028482E+00
  1.960380166E+00  1.680313974E+00  1.355474924E+00  9.780151721E-01  5.715821496E-01
  1.941377890E-01 -1.231650545E-01 -3.853117000E-01 -5.785150626E-01 -6.974847275E-01
 -6.151290295E-01 -5.785150626E-01 -4.619039491E-01 -2.719827398E-01 -1.535671172E-02
  2.994194658E-01  6.711395241E-01  1.061877835E+00  1.419030652E+00  1.728281035E+00
  1.997042624E+00  2.216558245E+00  2.383659833E+00  2.516550284E+00  2.597717269E+00
  2.652686993E+00  2.679641345E+00  2.678646304E+00  2.667770881E+00  2.644432868E+00
  2.626707909E+00  2.609318509E+00  2.598416983E+00  2.598416983E+00  2.609318509E+00
  2.626707909E+00  2.644432868E+00  2.667770881E+00  2.678646304E+00  2.679641345E+00
  2.652686993E+00  2.597717269E+00  2.516550284E+00  2.383659833E+00  2.216558245E+00
  1.997042624E+00  1.728281035E+00  1.419030652E+00  1.061877835E+00  6.711395241E-01
  2.994194658E-01 -1.535671172E-02 -2.719827398E-01 -4.619039491E-01 -5.785150626E-01
 -4.253358319E-01 -3.853117000E-01 -2.719827398E-01 -9.206015819E-02  1.602290488E-01
  4.702099441E-01  8.274276833E-01  1.190055117E+00  1.514009645E+00  1.801618398E+00
  2.053513887E+00  2.252934298E+00  2.406792712E+00  2.527249075E+00  2.599375596E+00
  2.646957960E+00  2.664704100E+00  2.662112281E+00  2.649378143E+00  2.623579914E+00
  2.604622233E+00  2.585121578E+00  2.574491854E+00  2.574491854E+00  2.585121578E+00
  2.604622233E+00  2.623579914E+00  2.649378143E+00  2.662112281E+00  2.664704100E+00
  2.646957960E+00  2.599375596E+00  2.527249075E+00  2.406792712E+00  2.252934298E+00
  2.053513887E+00  1.801618398E+00  1.514009645E+00  1.190055117E+00  8.274276833E-01
  4.702099441E-01  1.602290488E-01 -9.206015819E-02 -2.719827398E-01 -3.853117000E-01
 -1.603239369E-01 -1.231650545E-01 -1.535671172E-02  1.602290488E-01  4.048435938E-01
  7.006013937E-01  1.031909409E+00  1.352367428E+00  1.635891791E+00  1.897287404E+00
  2.122012160E+00  2.297203470E+00  2.435788988E+00  2.537181230E+00  2.595418587E+00
  2.633441726E+00  2.643965935E+00  2.636953769E+00  2.616942709E+00  2.588468489E+00
  2.566544490E+00  2.544639878E+00  2.536355093E+00  2.536355093E+00  2.544639878E+00
  2.566544490E+00  2.588468489E+00  2.616942709E+00  2.636953769E+00  2.643965935E+00
  2.633441726E+00  2.595418587E+00  2.537181230E+00  2.435788988E+00  2.297203470E+00
  2.122012160E+00  1.897287404E+00  1.635891791E+00  1.352367428E+00  1.031909409E+00
  7.006013937E-01  4.048435938E-01  1.602290488E-01 -1.535671172E-02 -1.231650545E-01
  1.602831102E-01  1.941377890E-01  2.994194658E-01  4.702099441E-01  7.006013937E-01
  9.735292494E-01  1.260781267E+00  1.528213248E+00  1.776761682E+00  2.008625580E+00
  2.195818694E+00  2.342270420E+00  2.460201903E+00  2.541916973E+00  2.588020087E+00
  2.611921774E+00  2.609370760E+00  2.592635568E+00  2.565188237E+00  2.535487080E+00
  2.510288070E+00  2.485613262E+00  2.474779662E+00  2.474779662E+00  2.485613262E+00
  2.510288070E+00  2.535487080E+00  2.565188237E+00  2.592635568E+00  2.609370760E+00
  2.611921774E+00  2.588020087E+00  2.541916973E+00  2.460201903E+00  2.342270420E+00
  2.195818694E+00  2.008625580E+00  1.776761682E+00  1.528213248E+00  1.260781267E+00
  9.735292494E-01  7.006013937E-01  4.702099441E-01  2.994194658E-01  1.941377890E-01
  5.390674425E-01  5.715821496E-01  6.711395241E-01  8.274276833E-01  1.031909409E+00
  1.260781267E+00  1.489285715E+00  1.711283558E+00  1.926575695E+00  2.116122200E+00
  2.266500203E+00  2.390859513E+00  2.481804089E+00  2.537644641E+00  2.568040326E+00
  2.571865547E+00  2.554433167E+00  2.530309302E+00  2.495886541E+00  2.459710207E+00
  2.427958599E+00  2.402797132E+00  2.389701230E+00  2.389701230E+00  2.402797132E+00
  2.427958599E+00  2.459710207E+00  2.495886541E+00  2.530309302E+00  2.554433167E+00
  2.571865547E+00  2.568040326E+00  2.537644641E+00  2.481804089E+00  2.390859513E+00
  2.266500203E+00  2.116122200E+00  1.926575695E+00  1.711283558E+00  1.489285715E+00
  1.260781267E+00  1.031909409E+00  8.274276833E-01  6.711395241E-01  5.715821496E-01
  9.499970117E-01  9.780151721E-01  1.061877835E+00  1.190055117E+00  1.352367428E+00
  1.528213248E+00  1.711283558E+00  1.900136817E+00  2.073140544E+00  2.215209437E+00
  2.332788194E+00  2.429685734E+00  2.488119897E+00  2.518442794E+00  2.531366802E+00
  2.516609893E+00  2.484989294E+00  2.444137238E+00  2.394232124E+00  2.351353210E+00
  2.314254817E+00  2.287733146E+00  2.271539547E+00  2.271539547E+00  2.287733146E+00
  2.314254817E+00  2.351353210E+00  2.394232124E+00  2.444137238E+00  2.484989294E+00
  2.516609893E+00  2.531366802E+00  2.518442794E+00  2.488119897E+00  2.429685734E+00
  2.332788194E+00  2.215209437E+00  2.073140544E+00  1.900136817E+00  1.711283558E+00
  1.528213248E+00  1.352367428E+00  1.190055117E+00  1.061877835E+00  9.780151721E-01
  1.334806469E+00  1.355474924E+00  1.419030652E+00  1.514009645E+00  1.635891791E+00
  1.776761682E+00  1.926575695E+00  2.073140544E+00  2.199017510E+00  2.304288084E+00
  2.390688812E+00  2.450915102E+00  2.479559072E+00  2.486214008E+00  2.471365717E+00
  2.433583322E+00  2.387631707E+00  2.330767983E+00  2.268879602E+00  2.216702257E+00
  2.166966412E+00  2.135706272E+00  2.117967130E+00  2.117967130E+00  2.135706272E+00
  2.166966412E+00  2.216702257E+00  2.268879602E+00  2.330767983E+00  2.387631707E+00
  2.433583322E+00  2.471365717E+00  2.486214008E+00  2.479559072E+00  2.450915102E+00
  2.390688812E+00  2.304288084E+00  2.199017510E+00  2.073140544E+00  1.926575695E+00
  1.776761682E+00  1.635891791E+00  1.514009645E+00  1.419030652E+00  1.355474924E+00
  1.666235816E+00  1.680313974E+00  1.728281035E+00  1.801618398E+00  1.897287404E+00
  2.008625580E+00  2.116122200E+00  2.215209437E+00  2.304288084E+00  2.378285123E+00
  2.428551444E+00  2.451256100E+00  2.453020342E+00  2.433196685E+00  2.389392122E+00
  2.329501336E+00  2.261187836E+00  2.185144063E+00  2.110359854E+00  2.043503688E+00
  1.981695947E+00  1.944204257E+00  1.922281127E+00  1.922281127E+00  1.944204257E+00
  1.981695947E+00  2.043503688E+00  2.110359854E+00  2.185144063E+00  2.261187836E+00
  2.329501336E+00  2.389392122E+00  2.433196685E+00  2.453020342E+00  2.451256100E+00
  2.428551444E+00  2.378285123E+00  2.304288084E+00  2.215209437E+00  2.116122200E+00
  2.008625580E+00  1.897287404E+00  1.801618398E+00  1.728281035E+00  1.680313974E+00
  1.949365065E+00  1.960380166E+00  1.997042624E+00  2.053513887E+00  2.122012160E+00
  2.195818694E+00  2.266500203E+00  2.332788194E+00  2.390688812E+00  2.428551444E+00
  2.442492757E+00  2.434264272E+00  2.406184743E+00  2.353436976E+00  2.282296634E+00
  2.200059419E+00  2.103314231E+00  2.005862161E+00  1.912902347E+00  1.828309447E+00
  1.758432431E+00  1.710932505E+00  1.683597563E+00  1.683597563E+00  1.710932505E+00
  1.758432431E+00  1.828309447E+00  1.912902347E+00  2.005862161E+00  2.103314231E+00
  2.200059419E+00  2.282296634E+00  2.353436976E+00  2.406184743E+00  2.434264272E+00
  2.442492757E+00  2.428551444E+00  2.390688812E+00  2.332788194E+00  2.266500203E+00
  2.195818694E+00  2.122012160E+00  2.053513887E+00  1.997042624E+00  1.960380166E+00
  2.186979648E+00  2.195028482E+00  2.216558245E+00  2.252934298E+00  2.297203470E+00
  2.342270420E+00  2.390859513E+00  2.429685734E+00  2.450915102E+00  2.451256100E+00
  2.434264272E+00  2.396844580E+00  2.334123815E+00  2.250476201E+00  2.150522291E+00
  2.038022660E+00  1.912547245E+00  1.792939321E+00  1.679020236E+00  1.574215850E+00
  1.489947355E+00  1.429524546E+00  1.401841175E+00  1.401841175E+00  1.429524546E+00
  1.489947355E+00  1.574215850E+00  1.679020236E+00  1.792939321E+00  1.912547245E+00
  2.038022660E+00  2.150522291E+00  2.250476201E+00  2.334123815E+00  2.396844580E+00
  2.434264272E+00  2.451256100E+00  2.450915102E+00  2.429685734E+00  2.390859513E+00
  2.342270420E+00  2.297203470E+00  2.252934298E+00  2.216558245E+00  2.195028482E+00
  2.363127653E+00  2.370039372E+00  2.383659833E+00  2.406792712E+00  2.435788988E+00
  2.460201903E+00  2.481804089E+00  2.488119897E+00  2.479559072E+00  2.453020342E+00
  2.406184743E+00  2.334123815E+00  2.235907852E+00  2.124162913E+00  1.991439831E+00
  1.848135146E+00  1.698883243E+00  1.547160160E+00  1.404242949E+00  1.278490205E+00
  1.177140056E+00  1.103089622E+00  1.066603205E+00  1.066603205E+00  1.103089622E+00
  1.177140056E+00  1.278490205E+00  1.404242949E+00  1.547160160E+00  1.698883243E+00
  1.848135146E+00  1.991439831E+00  2.124162913E+00  2.235907852E+00  2.334123815E+00
  2.406184743E+00  2.453020342E+00  2.479559072E+00  2.488119897E+00  2.481804089E+00
  2.460201903E+00  2.435788988E+00  2.406792712E+00  2.383659833E+00  2.370039372E+00
  2.503992493E+00  2.507452888E+00  2.516550284E+00  2.527249075E+00  2.537181230E+00
  2.541916973E+00  2.537644641E+00  2.518442794E+00  2.486214008E+00  2.433196685E+00
  2.353436976E+00  2.250476201E+00  2.124162913E+00  1.978942360E+00  1.808567954E+00
  1.631209230E+00  1.451598338E+00  1.265905415E+00  1.095496813E+00  9.460588069E-01
  8.242447848E-01  7.393688946E-01  6.930353465E-01  6.930353465E-01  7.393688946E-01
  8.242447848E-01  9.460588069E-01  1.095496813E+00  1.265905415E+00  1.451598338E+00
  1.631209230E+00  1.808567954E+00  1.978942360E+00  2.124162913E+00  2.250476201E+00
  2.353436976E+00  2.433196685E+00  2.486214008E+00  2.518442794E+00  2.537644641E+00
  2.541916973E+00  2.537181230E+00  2.527249075E+00  2.516550284E+00  2.507452888E+00
  2.597377949E+00  2.594358886E+00  2.597717269E+00  2.599375596E+00  2.595418587E+00
  2.588020087E+00  2.568040326E+00  2.531366802E+00  2.471365717E+00  2.389392122E+00
  2.282296634E+00  2.150522291E+00  1.991439831E+00  1.808567954E+00  1.610379244E+00
  1.397977820E+00  1.176381556E+00  9.598963550E-01  7.599571463E-01  5.806860944E-01
  4.336854369E-01  3.310138718E-01  2.769881000E-01  2.769881000E-01  3.310138718E-01
  4.336854369E-01  5.806860944E-01  7.599571463E-01  9.598963550E-01  1.176381556E+00
  1.397977820E+00  1.610379244E+00  1.808567954E+00  1.991439831E+00  2.150522291E+00
  2.282296634E+00  2.389392122E+00  2.471365717E+00  2.531366802E+00  2.568040326E+00
  2.588020087E+00  2.595418587E+00  2.599375596E+00  2.597717269E+00  2.594358886E+00
  2.654722506E+00  2.651502358E+00  2.652686993E+00  2.646957960E+00  2.633441726E+00
  2.611921774E+00  2.571865547E+00  2.516609893E+00  2.433583322E+00  2.329501336E+00
  2.200059419E+00  2.038022660E+00  1.848135146E+00  1.631209230E+00  1.397977820E+00
  1.145766525E+00  8.870570056E-01  6.385121874E-01  3.961040463E-01  1.827508713E-01
  1.351853666E-02 -1.104822280E-01 -1.737521670E-01 -1.737521670E-01 -1.104822280E-01
  1.351853666E-02  1.827508713E-01  3.961040463E-01  6.385121874E-01  8.870570056E-01
  1.145766525E+00  1.397977820E+00  1.631209230E+00  1.848135146E+00  2.038022660E+00
  2.200059419E+00  2.329501336E+00  2.433583322E+00  2.516609893E+00  2.571865547E+00
  2.611921774E+00  2.633441726E+00  2.646957960E+00  2.652686993E+00  2.651502358E+00
  2.686106252E+00  2.684955603E+00  2.679641345E+00  2.664704100E+00  2.643965935E+00
  2.609370760E+00  2.554433167E+00  2.484989294E+00  2.387631707E+00  2.261187836E+00
  2.103314231E+00  1.912547245E+00  1.698883243E+00  1.451598338E+00  1.176381556E+00
  8.870570056E-01  5.921371434E-01  3.008260531E-01  1.983859093E-02 -2.253710136E-01
 -4.233835188E-01 -5.664834956E-01 -6.388550122E-01 -6.388550122E-01 -5.664834956E-01
 -4.233835188E-01 -2.253710136E-01  1.983859093E-02  3.008260531E-01  5.921371434E-01
  8.870570056E-01  1.176381556E+00  1.451598338E+00  1.698883243E+00  1.912547245E+00
  2.103314231E+00  2.261187836E+00  2.387631707E+00  2.484989294E+00  2.554433167E+00
  2.609370760E+00  2.643965935E+00  2.664704100E+00  2.679641345E+00  2.684955603E+00
  2.688582114E+00  2.688708163E+00  2.678646304E+00  2.662112281E+00  2.636953769E+00
  2.592635568E+00  2.530309302E+00  2.444137238E+00  2.330767983E+00  2.185144063E+00
  2.005862161E+00  1.792939321E+00  1.547160160E+00  1.265905415E+00  9.598963550E-01
  6.385121874E-01  3.008260531E-01 -3.669146813E-02 -3.512714256E-01 -6.313841452E-01
 -8.645484034E-01 -1.027038416E+00 -1.113759229E+00 -1.113759229E+00 -1.027038416E+00
 -8.645484034E-01 -6.313841452E-01 -3.512714256E-01 -3.669146813E-02  3.008260531E-01
  6.385121874E-01  9.598963550E-01  1.265905415E+00  1.547160160E+00  1.792939321E+00
  2.005862161E+00  2.185144063E+00  2.330767983E+00  2.444137238E+00  2.530309302E+00
  2.592635568E+00  2.636953769E+00  2.662112281E+00  2.678646304E+00  2.688708163E+00
  2.678649181E+00  2.679183703E+00  2.667770881E+00  2.649378143E+00  2.616942709E+00
  2.565188237E+00  2.495886541E+00  2.394232124E+00  2.268879602E+00  2.110359854E+00
  1.912902347E+00  1.679020236E+00  1.404242949E+00  1.095496813E+00  7.599571463E-01
  3.961040463E-01  1.983859093E-02 -3.512714256E-01 -7.058145896E-01 -1.024764931E+00
 -1.289481760E+00 -1.474586702E+00 -1.574997986E+00 -1.574997986E+00 -1.474586702E+00
 -1.289481760E+00 -1.024764931E+00 -7.058145896E-01 -3.512714256E-01  1.983859093E-02
  3.961040463E-01  7.599571463E-01  1.095496813E+00  1.404242949E+00  1.679020236E+00
  1.912902347E+00  2.110359854E+00  2.268879602E+00  2.394232124E+00  2.495886541E+00
  2.565188237E+00  2.616942709E+00  2.649378143E+00  2.667770881E+00  2.679183703E+00
  2.659859459E+00  2.657599963E+00  2.644432868E+00  2.623579914E+00  2.588468489E+00
  2.535487080E+00  2.459710207E+00  2.351353210E+00  2.216702257E+00  2.043503688E+00
  1.828309447E+00  1.574215850E+00  1.278490205E+00  9.460588069E-01  5.806860944E-01
  1.827508713E-01 -2.253710136E-01 -6.313841452E-01 -1.024764931E+00 -1.376420584E+00
 -1.673191840E+00 -1.886104685E+00 -1.995077688E+00 -1.995077688E+00 -1.886104685E+00
 -1.673191840E+00 -1.376420584E+00 -1.024764931E+00 -6.313841452E-01 -2.253710136E-01
  1.827508713E-01  5.806860944E-01  9.460588069E-01  1.278490205E+00  1.574215850E+00
  1.828309447E+00  2.043503688E+00  2.216702257E+00  2.351353210E+00  2.459710207E+00
  2.535487080E+00  2.588468489E+00  2.623579914E+00  2.644432868E+00  2.657599963E+00
  2.643588845E+00  2.639171974E+00  2.626707909E+00  2.604622233E+00  2.566544490E+00
  2.510288070E+00  2.427958599E+00  2.314254817E+00  2.166966412E+00  1.981695947E+00
  1.758432431E+00  1.489947355E+00  1.177140056E+00  8.242447848E-01  4.336854369E-01
  1.351853666E-02 -4.233835188E-01 -8.645484034E-01 -1.289481760E+00 -1.673191840E+00
 -1.994361239E+00 -2.223861338E+00 -2.343819012E+00 -2.343819012E+00 -2.223861338E+00
 -1.994361239E+00 -1.673191840E+00 -1.289481760E+00 -8.645484034E-01 -4.233835188E-01
  1.351853666E-02  4.336854369E-01  8.242447848E-01  1.177140056E+00  1.489947355E+00
  1.758432431E+00  1.981695947E+00  2.166966412E+00  2.314254817E+00  2.427958599E+00
  2.510288070E+00  2.566544490E+00  2.604622233E+00  2.626707909E+00  2.639171974E+00
  2.626215239E+00  2.622030369E+00  2.609318509E+00  2.585121578E+00  2.544639878E+00
  2.485613262E+00  2.402797132E+00  2.287733146E+00  2.135706272E+00  1.944204257E+00
  1.710932505E+00  1.429524546E+00  1.103089622E+00  7.393688946E-01  3.310138718E-01
 -1.104822280E-01 -5.664834956E-01 -1.027038416E+00 -1.474586702E+00 -1.886104685E+00
 -2.223861338E+00 -2.464539079E+00 -2.595185650E+00 -2.595185650E+00 -2.464539079E+00
 -2.223861338E+00 -1.886104685E+00 -1.474586702E+00 -1.027038416E+00 -5.664834956E-01
 -1.104822280E-01  3.310138718E-01  7.393688946E-01  1.103089622E+00  1.429524546E+00
  1.710932505E+00  1.944204257E+00  2.135706272E+00  2.287733146E+00  2.402797132E+00
  2.485613262E+00  2.544639878E+00  2.585121578E+00  2.609318509E+00  2.622030369E+00
  2.617293457E+00  2.613378246E+00  2.598416983E+00  2.574491854E+00  2.536355093E+00
  2.474779662E+00  2.389701230E+00  2.271539547E+00  2.117967130E+00  1.922281127E+00
  1.683597563E+00  1.401841175E+00  1.066603205E+00  6.930353465E-01  2.769881000E-01
 -1.737521670E-01 -6.388550122E-01 -1.113759229E+00 -1.574997986E+00 -1.995077688E+00
 -2.343819012E+00 -2.595185650E+00 -2.722575423E+00 -2.722575423E+00 -2.595185650E+00
 -2.343819012E+00 -1.995077688E+00 -1.574997986E+00 -1.113759229E+00 -6.388550122E-01
 -1.737521670E-01  2.769881000E-01  6.930353465E-01  1.066603205E+00  1.401841175E+00
  1.683597563E+00  1.922281127E+00  2.117967130E+00  2.271539547E+00  2.389701230E+00
  2.474779662E+00  2.536355093E+00  2.574491854E+00  2.598416983E+00  2.613378246E+00
  2.617293457E+00  2.613378246E+00  2.598416983E+00  2.574491854E+00  2.536355093E+00
  2.474779662E+00  2.389701230E+00  2.271539547E+00  2.117967130E+00  1.922281127E+00
  1.683597563E+00  1.401841175E+00  1.066603205E+00  6.930353465E-01  2.769881000E-01
 -1.737521670E-01 -6.388550122E-01 -1.113759229E+00 -1.574997986E+00 -1.995077688E+00
 -2.343819012E+00 -2.595185650E+00 -2.722575423E+00 -2.722575423E+00 -2.595185650E+00
 -2.343819012E+00 -1.995077688E+00 -1.574997986E+00 -1.113759229E+00 -6.388550122E-01
 -1.737521670E-01  2.769881000E-01  6.930353465E-01  1.066603205E+00  1.401841175E+00
  1.683597563E+00  1.922281127E+00  2.117967130E+00  2.271539547E+00  2.389701230E+00
  2.474779662E+00  2.536355093E+00  2.574491854E+00  2.598416983E+00  2.613378246E+00
  2.626215239E+00  2.622030369E+00  2.609318509E+00  2.585121578E+00  2.544639878E+00
  2.485613262E+00  2.402797132E+00  2.287733146E+00  2.135706272E+00  1.944204257E+00
  1.710932505E+00  1.429524546E+00  1.103089622E+00  7.393688946E-01  3.310138718E-01
 -1.104822280E-01 -5.664834956E-01 -1.027038416E+00 -1.474586702E+00 -1.886104685E+00
 -2.223861338E+00 -2.464539079E+00 -2.595185650E+00 -2.595185650E+00 -2.464539079E+00
 -2.223861338E+00 -1.886104685E+00 -1.474586702E+00 -1.027038416E+00 -5.664834956E-01
 -1.104822280E-01  3.310138718E-01  7.393688946E-01  1.103089622E+00  1.429524546E+00
  1.710932505E+00  1.944204257E+00  2.135706272E+00  2.287733146E+00  2.402797132E+00
  2.485613262E+00  2.544639878E+00  2.585121578E+00  2.609318509E+00  2.622030369E+00
  2.643588845E+00  2.639171974E+00  2.626707909E+00  2.604622233E+00  2.566544490E+00
  2.510288070E+00  2.427958599E+00  2.314254817E+00  2.166966412E+00  1.981695947E+00
  1.758432431E+00  1.489947355E+00  1.177140056E+00  8.242447848E-01  4.336854369E-01
  1.351853666E-02 -4.233835188E-01 -8.645484034E-01 -1.289481760E+00 -1.673191840E+00
 -1.994361239E+00 -2.223861338E+00 -2.343819012E+00 -2.343819012E+00 -2.223861338E+00
 -1.994361239E+00 -1.673191840E+00 -1.289481760E+00 -8.645484034E-01 -4.233835188E-01
  1.351853666E-02  4.336854369E-01  8.242447848E-01  1.177140056E+00  1.489947355E+00
