  9.295968569E-01  9.722523540E-01  9.959050612E-01  1.007566414E+00  1.004697045E+00
  9.955382639E-01  9.810872919E-01  9.607249467E-01  9.442693021E-01  9.273220835E-01
  9.112900404E-01  8.954135343E-01  8.809119041E-01  8.720428862E-01  8.647289186E-01
  7.984906695E-01  7.989719023E-01  8.065412097E-01  8.184797171E-01  8.348289277E-01
  8.535388818E-01  8.759757866E-01  9.005632284E-01  9.231201338E-01  9.463900052E-01
  9.661904132E-01  9.827982533E-01  9.917351820E-01  9.921665975E-01  9.806962659E-01
  9.604624220E-01  9.207729620E-01  8.572634244E-01  7.865396437E-01  7.090896967E-01
  6.302336715E-01  5.639616590E-01  5.257674414E-01  5.257674414E-01  5.639616590E-01
  6.302336715E-01  7.090896967E-01  7.865396437E-01  8.572634244E-01  9.207729620E-01
  9.604624220E-01  9.806962659E-01  9.921665975E-01  9.917351820E-01  9.827982533E-01
  9.661904132E-01  9.463900052E-01  9.231201338E-01  9.005632284E-01  8.759757866E-01
  8.535388818E-01  8.348289277E-01  8.184797171E-01  8.065412097E-01  7.989719023E-01
  7.202259456E-01  7.211450270E-01  7.319208491E-01  7.477342308E-01  7.668542012E-01
  7.898745695E-01  8.160343149E-01  8.449047945E-01  8.751809722E-01  9.057398699E-01
  9.317940055E-01  9.528644623E-01  9.689216826E-01  9.855067697E-01  9.869847056E-01
  9.762631272E-01  9.604624220E-01  9.295968569E-01  8.878773879E-01  8.388611772E-01
  7.910815223E-01  7.564528621E-01  7.384610988E-01  7.384610988E-01  7.564528621E-01
  7.910815223E-01  8.388611772E-01  8.878773879E-01  9.295968569E-01  9.604624220E-01
  9.762631272E-01  9.869847056E-01  9.855067697E-01  9.689216826E-01  9.528644623E-01
  9.317940055E-01  9.057398699E-01  8.751809722E-01  8.449047945E-01  8.160343149E-01
  7.898745695E-01  7.668542012E-01  7.477342308E-01  7.319208491E-01  7.211450270E-01
  6.147316061E-01  6.168104169E-01  6.285106499E-01  6.482695702E-01  6.764469212E-01
  7.088861310E-01  7.433006108E-01  7.797371409E-01  8.153399403E-01  8.520805392E-01
  8.881529056E-01  9.201610834E-01  9.442029109E-01  9.650129159E-01  9.823999794E-01
  9.869847056E-01  9.806962659E-01  9.722523540E-01  9.535990699E-01  9.306232654E-01
  9.081642899E-01  8.856887970E-01  8.746608888E-01  8.746608888E-01  8.856887970E-01
  9.081642899E-01  9.306232654E-01  9.535990699E-01  9.722523540E-01  9.806962659E-01
  9.869847056E-01  9.823999794E-01  9.650129159E-01  9.442029109E-01  9.201610834E-01
  8.881529056E-01  8.520805392E-01  8.153399403E-01  7.797371409E-01  7.433006108E-01
  7.088861310E-01  6.764469212E-01  6.482695702E-01  6.285106499E-01  6.168104169E-01
  4.858672321E-01  4.919574864E-01  5.089725955E-01  5.335390814E-01  5.683467812E-01
  6.077340553E-01  6.505682086E-01  7.005010363E-01  7.495737451E-01  7.943693826E-01
  8.354102390E-01  8.759131889E-01  9.155130531E-01  9.417569452E-01  9.650129159E-01
  9.855067697E-01  9.921665975E-01  9.959050612E-01  9.914834046E-01  9.855007573E-01
  9.782312532E-01  9.703821838E-01  9.679959507E-01  9.679959507E-01  9.703821838E-01
  9.782312532E-01  9.855007573E-01  9.914834046E-01  9.959050612E-01  9.921665975E-01
  9.855067697E-01  9.650129159E-01  9.417569452E-01  9.155130531E-01  8.759131889E-01
  8.354102390E-01  7.943693826E-01  7.495737451E-01  7.005010363E-01  6.505682086E-01
  6.077340553E-01  5.683467812E-01  5.335390814E-01  5.089725955E-01  4.919574864E-01
  3.134868656E-01  3.226305351E-01  3.471966416E-01  3.821225306E-01  4.321135201E-01
  4.905937477E-01  5.462534839E-01  6.036784653E-01  6.628875417E-01  7.229926731E-01
  7.804593726E-01  8.268855701E-01  8.738663379E-01  9.155130531E-01  9.442029109E-01
  9.689216826E-01  9.917351820E-01  1.007566414E+00  1.015082481E+00  1.019393943E+00
  1.015719273E+00  1.018122930E+00  1.015329208E+00  1.015329208E+00  1.018122930E+00
  1.015719273E+00  1.019393943E+00  1.015082481E+00  1.007566414E+00  9.917351820E-01
  9.689216826E-01  9.442029109E-01  9.155130531E-01  8.738663379E-01  8.268855701E-01
  7.804593726E-01  7.229926731E-01  6.628875417E-01  6.036784653E-01  5.462534839E-01
  4.905937477E-01  4.321135201E-01  3.821225306E-01  3.471966416E-01  3.226305351E-01
  1.061682782E-01  1.160906956E-01  1.474319435E-01  1.955415497E-01  2.586657877E-01
  3.325658384E-01  4.127998241E-01  4.962761652E-01  5.715701483E-01  6.397374093E-01
  7.117901038E-01  7.760032951E-01  8.268855701E-01  8.759131889E-01  9.201610834E-01
  9.528644623E-01  9.827982533E-01  1.004697045E+00  1.019747007E+00  1.034898938E+00
  1.039077274E+00  1.047841603E+00  1.044522580E+00  1.044522580E+00  1.047841603E+00
  1.039077274E+00  1.034898938E+00  1.019747007E+00  1.004697045E+00  9.827982533E-01
  9.528644623E-01  9.201610834E-01  8.759131889E-01  8.268855701E-01  7.760032951E-01
  7.117901038E-01  6.397374093E-01  5.715701483E-01  4.962761652E-01  4.127998241E-01
  3.325658384E-01  2.586657877E-01  1.955415497E-01  1.474319435E-01  1.160906956E-01
 -1.902222188E-01 -1.745069920E-01 -1.251026560E-01 -4.839155608E-02  4.583313034E-02
  1.458637369E-01  2.499519302E-01  3.549018751E-01  4.585338464E-01  5.531565093E-01
  6.334041429E-01  7.117901038E-01  7.804593726E-01  8.354102390E-01  8.881529056E-01
  9.317940055E-01  9.661904132E-01  9.955382639E-01  1.014832089E+00  1.033378183E+00
  1.045473461E+00  1.054635258E+00  1.057031346E+00  1.057031346E+00  1.054635258E+00
  1.045473461E+00  1.033378183E+00  1.014832089E+00  9.955382639E-01  9.661904132E-01
  9.317940055E-01  8.881529056E-01  8.354102390E-01  7.804593726E-01  7.117901038E-01
  6.334041429E-01  5.531565093E-01  4.585338464E-01  3.549018751E-01  2.499519302E-01
  1.458637369E-01  4.583313034E-02 -4.839155608E-02 -1.251026560E-01 -1.745069920E-01
 -5.260860283E-01 -5.099773129E-01 -4.565882074E-01 -3.681711055E-01 -2.446782241E-01
 -9.544624135E-02  5.997682187E-02  1.965768777E-01  3.235947736E-01  4.500831193E-01
  5.531565093E-01  6.397374093E-01  7.229926731E-01  7.943693826E-01  8.520805392E-01
  9.057398699E-01  9.463900052E-01  9.810872919E-01  1.007750141E+00  1.029241638E+00
  1.047369942E+00  1.054089732E+00  1.059680076E+00  1.059680076E+00  1.054089732E+00
  1.047369942E+00  1.029241638E+00  1.007750141E+00  9.810872919E-01  9.463900052E-01
  9.057398699E-01  8.520805392E-01  7.943693826E-01  7.229926731E-01  6.397374093E-01
  5.531565093E-01  4.500831193E-01  3.235947736E-01  1.965768777E-01  5.997682187E-02
 -9.544624135E-02 -2.446782241E-01 -3.681711055E-01 -4.565882074E-01 -5.099773129E-01
 -8.123752929E-01 -7.977747451E-01 -7.455601801E-01 -6.614058657E-01 -5.432489599E-01
 -3.853611016E-01 -1.919584619E-01  6.371076328E-03  1.776638064E-01  3.235947736E-01
  4.585338464E-01  5.715701483E-01  6.628875417E-01  7.495737451E-01  8.153399403E-01
  8.751809722E-01  9.231201338E-01  9.607249467E-01  9.956038652E-01  1.019818688E+00
  1.039318856E+00  1.049341306E+00  1.056693604E+00  1.056693604E+00  1.049341306E+00
  1.039318856E+00  1.019818688E+00  9.956038652E-01  9.607249467E-01  9.231201338E-01
  8.751809722E-01  8.153399403E-01  7.495737451E-01  6.628875417E-01  5.715701483E-01
  4.585338464E-01  3.235947736E-01  1.776638064E-01  6.371076328E-03 -1.919584619E-01
 -3.853611016E-01 -5.432489599E-01 -6.614058657E-01 -7.455601801E-01 -7.977747451E-01
 -1.062537142E+00 -1.048092936E+00 -9.973384069E-01 -9.148932648E-01 -7.967171611E-01
 -6.442980806E-01 -4.564574714E-01 -2.285508116E-01  6.371076328E-03  1.965768777E-01
  3.549018751E-01  4.962761652E-01  6.036784653E-01  7.005010363E-01  7.797371409E-01
  8.449047945E-01  9.005632284E-01  9.442693021E-01  9.817569672E-01  1.009104179E+00
  1.029387940E+00  1.043680431E+00  1.049211178E+00  1.049211178E+00  1.043680431E+00
  1.029387940E+00  1.009104179E+00  9.817569672E-01  9.442693021E-01  9.005632284E-01
  8.449047945E-01  7.797371409E-01  7.005010363E-01  6.036784653E-01  4.962761652E-01
  3.549018751E-01  1.965768777E-01  6.371076328E-03 -2.285508116E-01 -4.564574714E-01
 -6.442980806E-01 -7.967171611E-01 -9.148932648E-01 -9.973384069E-01 -1.048092936E+00
 -1.265123686E+00 -1.249047233E+00 -1.199933463E+00 -1.124964808E+00 -1.015250690E+00
 -8.645832011E-01 -6.780311655E-01 -4.564574714E-01 -1.919584619E-01  5.997682187E-02
  2.499519302E-01  4.127998241E-01  5.462534839E-01  6.505682086E-01  7.433006108E-01
  8.160343149E-01  8.759757866E-01  9.273220835E-01  9.648333487E-01  9.976930524E-01
  1.018606630E+00  1.034474949E+00  1.040271882E+00  1.040271882E+00  1.034474949E+00
  1.018606630E+00  9.976930524E-01  9.648333487E-01  9.273220835E-01  8.759757866E-01
  8.160343149E-01  7.433006108E-01  6.505682086E-01  5.462534839E-01  4.127998241E-01
  2.499519302E-01  5.997682187E-02 -1.919584619E-01 -4.564574714E-01 -6.780311655E-01
 -8.645832011E-01 -1.015250690E+00 -1.124964808E+00 -1.199933463E+00 -1.249047233E+00
 -1.513649670E+00 -1.488029900E+00 -1.412266678E+00 -1.304394236E+00 -1.185443113E+00
 -1.048790076E+00 -8.645832011E-01 -6.442980806E-01 -3.853611016E-01 -9.544624135E-02
  1.458637369E-01  3.325658384E-01  4.905937477E-01  6.077340553E-01  7.088861310E-01
  7.898745695E-01  8.535388818E-01  9.112900404E-01  9.495103416E-01  9.856470028E-01
  1.006000893E+00  1.023577083E+00  1.032413131E+00  1.032413131E+00  1.023577083E+00
  1.006000893E+00  9.856470028E-01  9.495103416E-01  9.112900404E-01  8.535388818E-01
  7.898745695E-01  7.088861310E-01  6.077340553E-01  4.905937477E-01  3.325658384E-01
  1.458637369E-01 -9.544624135E-02 -3.853611016E-01 -6.442980806E-01 -8.645832011E-01
 -1.048790076E+00 -1.185443113E+00 -1.304394236E+00 -1.412266678E+00 -1.488029900E+00
 -1.752595793E+00 -1.728706845E+00 -1.651280758E+00 -1.513911434E+00 -1.343003504E+00
 -1.185443113E+00 -1.015250690E+00 -7.967171611E-01 -5.432489599E-01 -2.446782241E-01
  4.583313034E-02  2.586657877E-01  4.321135201E-01  5.683467812E-01  6.764469212E-01
  7.668542012E-01  8.348289277E-01  8.954135343E-01  9.370831111E-01  9.757915594E-01
  9.979565878E-01  1.016176285E+00  1.024362808E+00  1.024362808E+00  1.016176285E+00
  9.979565878E-01  9.757915594E-01  9.370831111E-01  8.954135343E-01  8.348289277E-01
  7.668542012E-01  6.764469212E-01  5.683467812E-01  4.321135201E-01  2.586657877E-01
  4.583313034E-02 -2.446782241E-01 -5.432489599E-01 -7.967171611E-01 -1.015250690E+00
 -1.185443113E+00 -1.343003504E+00 -1.513911434E+00 -1.651280758E+00 -1.728706845E+00
 -1.887442653E+00 -1.867529640E+00 -1.814085218E+00 -1.705037394E+00 -1.513911434E+00
 -1.304394236E+00 -1.124964808E+00 -9.148932648E-01 -6.614058657E-01 -3.681711055E-01
 -4.839155608E-02  1.955415497E-01  3.821225306E-01  5.335390814E-01  6.482695702E-01
  7.477342308E-01  8.184797171E-01  8.809119041E-01  9.278483951E-01  9.663796105E-01
  9.898109317E-01  1.007865106E+00  1.017100779E+00  1.017100779E+00  1.007865106E+00
  9.898109317E-01  9.663796105E-01  9.278483951E-01  8.809119041E-01  8.184797171E-01
  7.477342308E-01  6.482695702E-01  5.335390814E-01  3.821225306E-01  1.955415497E-01
 -4.839155608E-02 -3.681711055E-01 -6.614058657E-01 -9.148932648E-01 -1.124964808E+00
 -1.304394236E+00 -1.513911434E+00 -1.705037394E+00 -1.814085218E+00 -1.867529640E+00
 -2.022081768E+00 -1.983464980E+00 -1.905678296E+00 -1.814085218E+00 -1.651280758E+00
 -1.412266678E+00 -1.199933463E+00 -9.973384069E-01 -7.455601801E-01 -4.565882074E-01
 -1.251026560E-01  1.474319435E-01  3.471966416E-01  5.089725955E-01  6.285106499E-01
  7.319208491E-01  8.065412097E-01  8.720428862E-01  9.209438705E-01  9.578673959E-01
  9.848614048E-01  1.003903403E+00  1.013901578E+00  1.013901578E+00  1.003903403E+00
  9.848614048E-01  9.578673959E-01  9.209438705E-01  8.720428862E-01  8.065412097E-01
  7.319208491E-01  6.285106499E-01  5.089725955E-01  3.471966416E-01  1.474319435E-01
 -1.251026560E-01 -4.565882074E-01 -7.455601801E-01 -9.973384069E-01 -1.199933463E+00
 -1.412266678E+00 -1.651280758E+00 -1.814085218E+00 -1.905678296E+00 -1.983464980E+00
 -2.178147767E+00 -2.114992774E+00 -1.983464980E+00 -1.867529640E+00 -1.728706845E+00
 -1.488029900E+00 -1.249047233E+00 -1.048092936E+00 -7.977747451E-01 -5.099773129E-01
 -1.745069920E-01  1.160906956E-01  3.226305351E-01  4.919574864E-01  6.168104169E-01
  7.211450270E-01  7.989719023E-01  8.647289186E-01  9.150774060E-01  9.534078240E-01
  9.816228627E-01  1.000314597E+00  1.010198095E+00  1.010198095E+00  1.000314597E+00
  9.816228627E-01  9.534078240E-01  9.150774060E-01  8.647289186E-01  7.989719023E-01
  7.211450270E-01  6.168104169E-01  4.919574864E-01  3.226305351E-01  1.160906956E-01
 -1.745069920E-01 -5.099773129E-01 -7.977747451E-01 -1.048092936E+00 -1.249047233E+00
 -1.488029900E+00 -1.728706845E+00 -1.867529640E+00 -1.983464980E+00 -2.114992774E+00
 -3.238722935E+00 -3.129370417E+00 -2.764744103E+00 -2.249595364E+00 -1.928424261E+00
 -1.752569582E+00 -1.461366827E+00 -1.200135861E+00 -9.638272087E-01 -6.784448544E-01
 -3.530152003E-01 -7.838551657E-03  2.373791210E-01  4.269662054E-01  5.721734119E-01
  6.804643171E-01  7.750386354E-01  8.406144554E-01  8.961155923E-01  9.352798602E-01
  9.644882421E-01  9.837029439E-01  9.930339707E-01  9.930339707E-01  9.837029439E-01
  9.644882421E-01  9.352798602E-01  8.961155923E-01  8.406144554E-01  7.750386354E-01
  6.804643171E-01  5.721734119E-01  4.269662054E-01  2.373791210E-01 -7.838551657E-03
 -3.530152003E-01 -6.784448544E-01 -9.638272087E-01 -1.200135861E+00 -1.461366827E+00
 -1.752569582E+00 -1.928424261E+00 -2.249595364E+00 -2.764744103E+00 -3.129370417E+00
 -3.129370417E+00 -3.009324259E+00 -2.643834294E+00 -2.177888676E+00 -1.906291212E+00
 -1.728707729E+00 -1.436681677E+00 -1.186966884E+00 -9.493238435E-01 -6.608984133E-01
 -3.347888848E-01  4.007625728E-03  2.468022422E-01  4.348700274E-01  5.758141112E-01
  6.838362462E-01  7.753659914E-01  8.405093640E-01  8.959991231E-01  9.360225534E-01
  9.681841554E-01  9.865201412E-01  9.947299761E-01  9.947299761E-01  9.865201412E-01
  9.681841554E-01  9.360225534E-01  8.959991231E-01  8.405093640E-01  7.753659914E-01
  6.838362462E-01  5.758141112E-01  4.348700274E-01  2.468022422E-01  4.007625728E-03
 -3.347888848E-01 -6.608984133E-01 -9.493238435E-01 -1.186966884E+00 -1.436681677E+00
 -1.728707729E+00 -1.906291212E+00 -2.177888676E+00 -2.643834294E+00 -3.009324259E+00
 -2.764744103E+00 -2.643834294E+00 -2.333659795E+00 -2.021160245E+00 -1.850528691E+00
 -1.651305462E+00 -1.364833674E+00 -1.140497591E+00 -8.992020205E-01 -6.105464045E-01
 -2.805938034E-01  4.315336248E-02  2.731567515E-01  4.549660373E-01  5.887668155E-01
  6.982672889E-01  7.846144621E-01  8.491332486E-01  9.038668840E-01  9.410061792E-01
  9.718426074E-01  9.891960124E-01  9.986863914E-01  9.986863914E-01  9.891960124E-01
  9.718426074E-01  9.410061792E-01  9.038668840E-01  8.491332486E-01  7.846144621E-01
  6.982672889E-01  5.887668155E-01  4.549660373E-01  2.731567515E-01  4.315336248E-02
 -2.805938034E-01 -6.105464045E-01 -8.992020205E-01 -1.140497591E+00 -1.364833674E+00
 -1.651305462E+00 -1.850528691E+00 -2.021160245E+00 -2.333659795E+00 -2.643834294E+00
 -2.249595364E+00 -2.177888676E+00 -2.021160245E+00 -1.886764878E+00 -1.752431278E+00
 -1.513925466E+00 -1.266019874E+00 -1.064345952E+00 -8.133712643E-01 -5.265107952E-01
 -1.940654914E-01  1.033540060E-01  3.130847156E-01  4.862202011E-01  6.099779494E-01
  7.149675277E-01  7.963678991E-01  8.601158277E-01  9.120378383E-01  9.488477347E-01
  9.784294886E-01  9.968393245E-01  1.005044038E+00  1.005044038E+00  9.968393245E-01
  9.784294886E-01  9.488477347E-01  9.120378383E-01  8.601158277E-01  7.963678991E-01
  7.149675277E-01  6.099779494E-01  4.862202011E-01  3.130847156E-01  1.033540060E-01
 -1.940654914E-01 -5.265107952E-01 -8.133712643E-01 -1.064345952E+00 -1.266019874E+00
 -1.513925466E+00 -1.752431278E+00 -1.886764878E+00 -2.021160245E+00 -2.177888676E+00
 -1.928424261E+00 -1.906291212E+00 -1.850528691E+00 -1.752431278E+00 -1.570249639E+00
 -1.343010155E+00 -1.153911949E+00 -9.506858872E-01 -6.926312815E-01 -4.013648949E-01
 -7.915897747E-02  1.764857877E-01  3.663696687E-01  5.257827132E-01  6.400641131E-01
  7.374421981E-01  8.140299244E-01  8.768796779E-01  9.226157157E-01  9.611561278E-01
  9.890015943E-01  1.007531964E+00  1.013072711E+00  1.013072711E+00  1.007531964E+00
  9.890015943E-01  9.611561278E-01  9.226157157E-01  8.768796779E-01  8.140299244E-01
  7.374421981E-01  6.400641131E-01  5.257827132E-01  3.663696687E-01  1.764857877E-01
 -7.915897747E-02 -4.013648949E-01 -6.926312815E-01 -9.506858872E-01 -1.153911949E+00
 -1.343010155E+00 -1.570249639E+00 -1.752431278E+00 -1.850528691E+00 -1.906291212E+00
 -1.752569582E+00 -1.728707729E+00 -1.651305462E+00 -1.513925466E+00 -1.343010155E+00
 -1.185430828E+00 -1.015242080E+00 -7.967190670E-01 -5.432341943E-01 -2.447069096E-01
  4.576969468E-02  2.586419345E-01  4.321426003E-01  5.683894055E-01  6.764669417E-01
  7.668789210E-01  8.348498233E-01  8.954489884E-01  9.371327939E-01  9.757935000E-01
  9.979418657E-01  1.016167915E+00  1.024354633E+00  1.024354633E+00  1.016167915E+00
  9.979418657E-01  9.757935000E-01  9.371327939E-01  8.954489884E-01  8.348498233E-01
  7.668789210E-01  6.764669417E-01  5.683894055E-01  4.321426003E-01  2.586419345E-01
  4.576969468E-02 -2.447069096E-01 -5.432341943E-01 -7.967190670E-01 -1.015242080E+00
 -1.185430828E+00 -1.343010155E+00 -1.513925466E+00 -1.651305462E+00 -1.728707729E+00
 -1.461366827E+00 -1.436681677E+00 -1.364833674E+00 -1.266019874E+00 -1.153911949E+00
 -1.015242080E+00 -8.287762860E-01 -6.097212745E-01 -3.505117341E-01 -6.270516600E-02
  1.691071936E-01  3.474733110E-01  5.022920620E-01  6.168530175E-01  7.163411430E-01
  7.965321622E-01  8.592992480E-01  9.155707376E-01  9.536382941E-01  9.899812793E-01
  1.010832925E+00  1.029361369E+00  1.035136664E+00  1.035136664E+00  1.029361369E+00
  1.010832925E+00  9.899812793E-01  9.536382941E-01  9.155707376E-01  8.592992480E-01
  7.965321622E-01  7.163411430E-01  6.168530175E-01  5.022920620E-01  3.474733110E-01
  1.691071936E-01 -6.270516600E-02 -3.505117341E-01 -6.097212745E-01 -8.287762860E-01
 -1.015242080E+00 -1.153911949E+00 -1.266019874E+00 -1.364833674E+00 -1.436681677E+00
 -1.200135861E+00 -1.186966884E+00 -1.140497591E+00 -1.064345952E+00 -9.506858872E-01
 -7.967190670E-01 -6.097212745E-01 -3.838188759E-01 -1.239028271E-01  1.081723192E-01
  2.854493654E-01  4.413525801E-01  5.676632447E-01  6.703999175E-01  7.589208297E-01
  8.284243509E-01  8.883390479E-01  9.365866399E-01  9.730045629E-01  1.003605086E+00
  1.022610254E+00  1.040240872E+00  1.044346055E+00  1.044346055E+00  1.040240872E+00
  1.022610254E+00  1.003605086E+00  9.730045629E-01  9.365866399E-01  8.883390479E-01
  8.284243509E-01  7.589208297E-01  6.703999175E-01  5.676632447E-01  4.413525801E-01
  2.854493654E-01  1.081723192E-01 -1.239028271E-01 -3.838188759E-01 -6.097212745E-01
 -7.967190670E-01 -9.506858872E-01 -1.064345952E+00 -1.140497591E+00 -1.186966884E+00
 -9.638272087E-01 -9.493238435E-01 -8.992020205E-01 -8.133712643E-01 -6.926312815E-01
 -5.432341943E-01 -3.505117341E-01 -1.239028271E-01  8.405258433E-02  2.510311141E-01
  4.023319763E-01  5.325214364E-01  6.320672160E-01  7.265192872E-01  7.999737915E-01
  8.618136430E-01  9.143035654E-01  9.542179891E-01  9.909395455E-01  1.017826210E+00
  1.036871234E+00  1.050275142E+00  1.056830811E+00  1.056830811E+00  1.050275142E+00
  1.036871234E+00  1.017826210E+00  9.909395455E-01  9.542179891E-01  9.143035654E-01
  8.618136430E-01  7.999737915E-01  7.265192872E-01  6.320672160E-01  5.325214364E-01
  4.023319763E-01  2.510311141E-01  8.405258433E-02 -1.239028271E-01 -3.505117341E-01
 -5.432341943E-01 -6.926312815E-01 -8.133712643E-01 -8.992020205E-01 -9.493238435E-01
 -6.784448544E-01 -6.608984133E-01 -6.105464045E-01 -5.265107952E-01 -4.013648949E-01
 -2.447069096E-01 -6.270516600E-02  1.081723192E-01  2.510311141E-01  3.883377497E-01
  5.112451324E-01  6.102626568E-01  6.995582112E-01  7.778540766E-01  8.367094431E-01
  8.952537994E-01  9.414314425E-01  9.796556757E-01  1.008890835E+00  1.028071055E+00
  1.046914181E+00  1.054744009E+00  1.062130181E+00  1.062130181E+00  1.054744009E+00
  1.046914181E+00  1.028071055E+00  1.008890835E+00  9.796556757E-01  9.414314425E-01
  8.952537994E-01  8.367094431E-01  7.778540766E-01  6.995582112E-01  6.102626568E-01
  5.112451324E-01  3.883377497E-01  2.510311141E-01  1.081723192E-01 -6.270516600E-02
 -2.447069096E-01 -4.013648949E-01 -5.265107952E-01 -6.105464045E-01 -6.608984133E-01
 -3.530152003E-01 -3.347888848E-01 -2.805938034E-01 -1.940654914E-01 -7.915897747E-02
  4.576969468E-02  1.691071936E-01  2.854493654E-01  4.023319763E-01  5.112451324E-01
  5.991077023E-01  6.854910086E-01  7.637239686E-01  8.229800377E-01  8.784550979E-01
  9.264960254E-01  9.609078772E-01  9.955862135E-01  1.018336208E+00  1.035225958E+00
  1.048964129E+00  1.054603441E+00  1.060883899E+00  1.060883899E+00  1.054603441E+00
  1.048964129E+00  1.035225958E+00  1.018336208E+00  9.955862135E-01  9.609078772E-01
  9.264960254E-01  8.784550979E-01  8.229800377E-01  7.637239686E-01  6.854910086E-01
  5.991077023E-01  5.112451324E-01  4.023319763E-01  2.854493654E-01  1.691071936E-01
  4.576969468E-02 -7.915897747E-02 -1.940654914E-01 -2.805938034E-01 -3.347888848E-01
 -7.838551657E-03  4.007625728E-03  4.315336248E-02  1.033540060E-01  1.764857877E-01
  2.586419345E-01  3.474733110E-01  4.413525801E-01  5.325214364E-01  6.102626568E-01
  6.854910086E-01  7.579698294E-01  8.139484008E-01  8.671507965E-01  9.180020724E-01
  9.515241833E-01  9.805084280E-01  1.005855541E+00  1.021449380E+00  1.036421627E+00
  1.039887570E+00  1.044527273E+00  1.045517239E+00  1.045517239E+00  1.044527273E+00
  1.039887570E+00  1.036421627E+00  1.021449380E+00  1.005855541E+00  9.805084280E-01
  9.515241833E-01  9.180020724E-01  8.671507965E-01  8.139484008E-01  7.579698294E-01
  6.854910086E-01  6.102626568E-01  5.325214364E-01  4.413525801E-01  3.474733110E-01
  2.586419345E-01  1.764857877E-01  1.033540060E-01  4.315336248E-02  4.007625728E-03
  2.373791210E-01  2.468022422E-01  2.731567515E-01  3.130847156E-01  3.663696687E-01
  4.321426003E-01  5.022920620E-01  5.676632447E-01  6.320672160E-01  6.995582112E-01
  7.637239686E-01  8.139484008E-01  8.629694211E-01  9.104262040E-01  9.441925122E-01
  9.715438159E-01  9.942929048E-01  1.005578173E+00  1.011217243E+00  1.015986014E+00
  1.010662523E+00  1.013192645E+00  1.011544578E+00  1.011544578E+00  1.013192645E+00
  1.010662523E+00  1.015986014E+00  1.011217243E+00  1.005578173E+00  9.942929048E-01
  9.715438159E-01  9.441925122E-01  9.104262040E-01  8.629694211E-01  8.139484008E-01
  7.637239686E-01  6.995582112E-01  6.320672160E-01  5.676632447E-01  5.022920620E-01
  4.321426003E-01  3.663696687E-01  3.130847156E-01  2.731567515E-01  2.468022422E-01
  4.269662054E-01  4.348700274E-01  4.549660373E-01  4.862202011E-01  5.257827132E-01
  5.683894055E-01  6.168530175E-01  6.703999175E-01  7.265192872E-01  7.778540766E-01
  8.229800377E-01  8.671507965E-01  9.104262040E-01  9.390899219E-01  9.643874761E-01
  9.886812182E-01  9.925083926E-01  9.920935110E-01  9.875900361E-01  9.772321350E-01
  9.636928358E-01  9.518579254E-01  9.446543513E-01  9.446543513E-01  9.518579254E-01
  9.636928358E-01  9.772321350E-01  9.875900361E-01  9.920935110E-01  9.925083926E-01
  9.886812182E-01  9.643874761E-01  9.390899219E-01  9.104262040E-01  8.671507965E-01
  8.229800377E-01  7.778540766E-01  7.265192872E-01  6.703999175E-01  6.168530175E-01
  5.683894055E-01  5.257827132E-01  4.862202011E-01  4.549660373E-01  4.348700274E-01
  5.721734119E-01  5.758141112E-01  5.887668155E-01  6.099779494E-01  6.400641131E-01
  6.764669417E-01  7.163411430E-01  7.589208297E-01  7.999737915E-01  8.367094431E-01
  8.784550979E-01  9.180020724E-01  9.441925122E-01  9.643874761E-01  9.796721434E-01
  9.841431442E-01  9.761183459E-01  9.642461631E-01  9.358975706E-01  9.007601549E-01
  8.707069685E-01  8.407630336E-01  8.260317470E-01  8.260317470E-01  8.407630336E-01
  8.707069685E-01  9.007601549E-01  9.358975706E-01  9.642461631E-01  9.761183459E-01
  9.841431442E-01  9.796721434E-01  9.643874761E-01  9.441925122E-01  9.180020724E-01
  8.784550979E-01  8.367094431E-01  7.999737915E-01  7.589208297E-01  7.163411430E-01
  6.764669417E-01  6.400641131E-01  6.099779494E-01  5.887668155E-01  5.758141112E-01
  6.804643171E-01  6.838362462E-01  6.982672889E-01  7.149675277E-01  7.374421981E-01
  7.668789210E-01  7.965321622E-01  8.284243509E-01  8.618136430E-01  8.952537994E-01
  9.264960254E-01  9.515241833E-01  9.715438159E-01  9.886812182E-01  9.841431442E-01
  9.698459701E-01  9.472561409E-01  9.011533990E-01  8.429351955E-01  7.813179160E-01
  7.207219144E-01  6.689223528E-01  6.399959385E-01  6.399959385E-01  6.689223528E-01
  7.207219144E-01  7.813179160E-01  8.429351955E-01  9.011533990E-01  9.472561409E-01
  9.698459701E-01  9.841431442E-01  9.886812182E-01  9.715438159E-01  9.515241833E-01
  9.264960254E-01  8.952537994E-01  8.618136430E-01  8.284243509E-01  7.965321622E-01
  7.668789210E-01  7.374421981E-01  7.149675277E-01  6.982672889E-01  6.838362462E-01
  7.750386354E-01  7.753659914E-01  7.846144621E-01  7.963678991E-01  8.140299244E-01
  8.348498233E-01  8.592992480E-01  8.883390479E-01  9.143035654E-01  9.414314425E-01
  9.609078772E-01  9.805084280E-01  9.942929048E-01  9.925083926E-01  9.761183459E-01
  9.472561409E-01  8.917233420E-01  8.088777835E-01  7.145781485E-01  5.998891434E-01
  4.800944827E-01  3.816544476E-01  3.222994982E-01  3.222994982E-01  3.816544476E-01
